"Name","Team","Pos","G","GS","Inn","PO","A","E","FE","TE","DP","DPS","DPT","DPF","Scp","SB","CS","PB","WP","FP","TZ","playerid"
"Todd Frazier","NYM","3B","109","108","954.0","80","203","12","9","3","25","24","0","5","","","","","",".959","","785"
"David Peralta","ARI","LF","138","134","1202.2","219","1","4","3","1","0","0","0","0","","","","","",".982","","2136"
"Carlos Santana","PHI","1B","149","141","1275.0","1167","76","10","5","5","104","15","4","105","21","","","","",".992","","2396"
"Yonder Alonso","CLE","1B","138","131","1168.1","980","54","10","7","3","80","15","0","80","14","","","","",".990","","2530"
"Mitch Moreland","BOS","1B","116","103","932.1","739","68","2","2","0","50","5","1","50","15","","","","",".998","","3086"
"Anthony Rizzo","CHC","1B","153","148","1326.1","1133","147","7","6","1","120","15","1","116","28","","","","",".995","","3473"
"Eric Hosmer","SDP","1B","157","155","1378.0","1231","106","4","4","0","105","13","2","104","31","","","","",".997","","3516"
"Michael Brantley","CLE","LF","134","134","1136.1","221","6","1","1","0","0","2","0","0","","","","","",".996","","4106"
"Joey Votto","CIN","1B","139","137","1181.0","1047","142","5","4","1","91","7","1","97","20","","","","",".996","","4314"
"Jed Lowrie","OAK","2B","136","133","1177.1","195","336","4","4","0","69","16","52","5","","","","","",".993","","4418"
"Starlin Castro","MIA","2B","150","149","1314.0","271","349","12","9","3","74","34","39","4","","","","","",".981","","4579"
"Mike Moustakas","- - -","3B","128","125","1096.1","83","261","12","9","3","30","31","0","1","","","","","",".966","","4892"
"Ender Inciarte","ATL","CF","155","151","1341.0","380","6","5","3","2","0","3","0","0","","","","","",".987","","4922"
"Alex Gordon","KCR","LF","125","122","1085.0","249","9","2","1","1","0","1","0","0","","","","","",".992","","5209"
"Justin Upton","LAA","LF","140","140","1200.1","294","7","4","3","1","0","2","0","0","","","","","",".987","","5222"
"Aaron Hicks","NYY","CF","131","129","1138.1","268","2","2","1","1","0","0","0","0","","","","","",".993","","5297"
"Brandon Crawford","SFG","SS","146","141","1259.0","192","435","16","10","6","96","59","42","5","","","","","",".975","","5343"
"Freddie Freeman","ATL","1B","161","160","1415.0","1268","72","7","3","4","109","5","0","111","24","","","","",".995","","5361"
"Jose Altuve","HOU","2B","130","130","1136.2","159","262","7","4","3","62","16","46","1","","","","","",".984","","5417"
"Nick Markakis","ATL","RF","158","157","1387.1","312","9","2","2","0","0","0","0","0","","","","","",".994","","5930"
"Jean Segura","SEA","SS","144","144","1260.2","141","387","17","12","5","67","39","28","1","","","","","",".969","","5933"
"Didi Gregorius","NYY","SS","132","130","1149.1","160","309","6","1","5","50","30","21","3","","","","","",".987","","6012"
"Eduardo Escobar","- - -","3B","131","124","1102.1","70","224","5","3","2","18","17","1","1","","","","","",".983","","6153"
"Ian Kinsler","- - -","2B","128","124","1091.1","213","310","9","8","1","80","37","46","7","","","","","",".983","","6195"
"Alcides Escobar","KCR","SS","104","104","905.1","129","243","9","8","1","44","25","21","3","","","","","",".976","","6310"
"Adam Jones","BAL","CF","106","105","906.2","237","3","3","2","1","0","1","0","0","","","","","",".988","","6368"
"Jordy Mercer","PIT","SS","117","116","995.2","151","273","10","8","2","41","21","21","8","","","","","",".977","","6547"
"Freddy Galvis","SDP","SS","160","157","1401.0","222","399","9","3","6","75","37","35","8","","","","","",".986","","6609"
"Ian Desmond","COL","1B","138","131","1158.0","1111","84","6","5","0","106","8","1","110","21","","","","",".995","","6885"
"Martin Maldonado","- - -","C","117","111","967.2","1021","54","4","2","2","0","5","0","1","","18","17","13","53",".996","","6887"
"Yadier Molina","STL","C","121","120","1017.2","966","42","2","0","1","2","4","2","2","","27","12","4","39",".998","","7007"
"Carlos Gonzalez","COL","RF","117","113","1004.1","213","6","2","0","2","0","1","0","0","","","","","",".991","","7287"
"Charlie Blackmon","COL","CF","151","151","1322.1","293","3","1","1","0","0","1","0","0","","","","","",".997","","7859"
"Jonathan Lucroy","OAK","C","125","119","1066.1","857","83","10","1","9","2","1","2","0","","72","31","10","63",".990","","7870"
"Denard Span","- - -","LF","120","104","924.0","203","3","4","3","1","0","1","0","0","","","","","",".981","","8347"
"Justin Smoak","TOR","1B","134","127","1127.1","1036","39","1","0","1","92","8","0","97","28","","","","",".999","","9054"
"Lorenzo Cain","MIL","CF","138","137","1180.0","304","11","6","5","1","0","3","0","0","","","","","",".981","","9077"
"Paul Goldschmidt","ARI","1B","155","154","1365.2","1323","110","6","3","3","123","13","2","127","18","","","","",".996","","9218"
"Starling Marte","PIT","CF","139","136","1196.1","338","11","3","1","2","0","2","1","0","","","","","",".992","","9241"
"A.J. Pollock","ARI","CF","109","105","936.0","229","3","1","1","0","0","1","0","0","","","","","",".996","","9256"
"Chris Davis","BAL","1B","116","115","1010.0","913","67","5","4","1","94","12","0","93","13","","","","",".995","","9272"
"Evan Longoria","SFG","3B","123","120","1051.0","72","213","15","7","7","23","22","1","2","","","","","",".950","","9368"
"Yan Gomes","CLE","C","111","105","948.2","994","49","9","1","6","0","6","0","0","","49","20","6","32",".991","","9627"
"Justin Bour","- - -","1B","113","107","897.1","764","57","4","2","2","72","5","2","77","12","","","","",".995","","9744"
"Jason Kipnis","CLE","2B","131","129","1133.2","175","308","9","6","3","59","18","44","6","","","","","",".982","","9776"
"Nolan Arenado","COL","3B","152","152","1328.1","104","312","14","7","7","37","34","6","4","","","","","",".967","","9777"
"Kyle Seager","SEA","3B","154","150","1332.2","98","325","14","10","4","43","45","2","3","","","","","",".968","","9785"
"Brian Dozier","- - -","2B","148","141","1253.0","218","342","12","7","5","72","29","45","5","","","","","",".979","","9810"
"Andrew McCutchen","- - -","RF","143","142","1243.2","262","8","2","2","0","0","1","0","0","","","","","",".993","","9847"
"DJ LeMahieu","COL","2B","128","127","1115.0","209","378","4","3","1","83","33","53","4","","","","","",".993","","9874"
"Brett Gardner","NYY","LF","107","101","901.0","199","5","3","1","1","0","1","0","0","","","","","",".986","","9927"
"Mike Trout","LAA","CF","125","124","1076.2","271","7","0","0","0","0","4","0","0","","","","","","1.000","","10155"
"Billy Hamilton","CIN","CF","150","138","1238.1","348","12","2","1","1","0","1","0","0","","","","","",".995","","10199"
"Tucker Barnhart","CIN","C","118","113","991.0","871","53","2","1","1","2","3","1","0","","54","17","4","20",".998","","10200"
"Jose Iglesias","DET","SS","122","120","1055.1","148","316","8","4","4","55","35","21","8","","","","","",".983","","10231"
"Marcell Ozuna","STL","LF","147","146","1283.1","264","6","4","3","1","0","4","0","0","","","","","",".985","","10324"
"Scooter Gennett","CIN","2B","142","140","1210.0","279","373","11","3","8","86","30","57","13","","","","","",".983","","10339"
"Cesar Hernandez","PHI","2B","154","153","1349.2","243","378","12","9","3","84","46","40","7","","","","","",".981","","10556"
"Corey Dickerson","PIT","LF","124","122","1057.1","255","7","1","0","1","0","4","0","1","","","","","",".996","","10762"
"Andrelton Simmons","LAA","SS","145","145","1254.2","227","372","10","6","4","101","44","56","15","","","","","",".984","","10847"
"Kole Calhoun","LAA","RF","136","129","1141.0","230","8","4","3","1","0","4","0","0","","","","","",".984","","11200"
"Jonathan Schoop","- - -","2B","116","102","941.1","185","321","15","10","5","78","33","48","6","","","","","",".971","","11265"
"Whit Merrifield","KCR","2B","108","107","933.2","175","287","6","4","2","65","24","44","4","","","","","",".987","","11281"
"Jesus Aguilar","MIL","1B","132","119","1052.0","894","86","4","2","2","81","9","2","87","16","","","","",".996","","11342"
"Yasmani Grandal","LAD","C","135","110","1037.1","1114","47","7","4","3","1","2","2","2","","52","20","9","31",".994","","11368"
"Odubel Herrera","PHI","CF","133","128","1145.2","294","2","2","2","0","0","1","0","0","","","","","",".993","","11476"
"Manny Machado","- - -","SS","147","145","1261.1","194","357","12","2","10","68","34","34","6","","","","","",".979","","11493"
"Yolmer Sanchez","CHW","3B","141","139","1234.2","137","254","13","7","6","22","20","6","4","","","","","",".968","","11602"
"Willson Contreras","CHC","C","133","123","1109.2","1013","71","11","1","10","2","7","1","1","","52","27","9","34",".990","","11609"
"Nicholas Castellanos","DET","RF","142","142","1234.1","287","10","3","3","0","0","0","0","0","","","","","",".990","","11737"
"J.T. Realmuto","MIA","C","112","111","951.0","826","46","7","1","5","4","3","3","0","","34","21","8","34",".992","","11739"
"Nick Ahmed","ARI","SS","148","135","1239.2","165","432","9","7","2","92","49","46","3","","","","","",".985","","12147"
"Eddie Rosario","MIN","LF","125","118","1049.1","227","9","8","5","3","0","0","0","0","","","","","",".967","","12155"
"Xander Bogaerts","BOS","SS","136","134","1183.1","163","336","10","4","6","59","32","30","5","","","","","",".980","","12161"
"Maikel Franco","PHI","3B","117","111","965.2","85","196","15","6","9","18","13","6","1","","","","","",".949","","12179"
"Rougned Odor","TEX","2B","127","123","1084.2","218","336","9","4","5","90","37","58","3","","","","","",".984","","12282"
"Kevin Pillar","TOR","CF","142","132","1172.1","352","7","6","4","2","0","2","0","0","","","","","",".984","","12434"
"Marcus Semien","OAK","SS","159","158","1423.2","197","459","20","15","5","74","42","31","6","","","","","",".970","","12533"
"Eugenio Suarez","CIN","3B","143","140","1218.0","94","250","19","14","5","17","23","0","1","","","","","",".948","","12552"
"Trevor Story","COL","SS","156","156","1372.2","197","416","13","6","7","83","47","42","7","","","","","",".979","","12564"
"James McCann","DET","C","114","112","987.1","847","50","5","3","2","1","7","0","3","","47","27","5","37",".995","","12859"
"Anthony Rendon","WSN","3B","136","135","1186.0","89","222","6","2","4","21","14","8","1","","","","","",".981","","12861"
"Gregory Polanco","PIT","RF","124","122","1071.2","229","8","2","2","0","0","1","0","0","","","","","",".992","","12907"
"Francisco Lindor","CLE","SS","157","157","1386.1","189","383","14","8","6","74","42","31","9","","","","","",".976","","12916"
"Jackie Bradley Jr.","BOS","CF","135","129","1137.1","299","9","5","3","2","0","3","0","0","","","","","",".984","","12984"
"Josh Bell","PIT","1B","137","135","1181.1","1021","83","6","4","2","80","2","1","88","15","","","","",".995","","13145"
"Mike Zunino","SEA","C","111","101","921.2","880","43","2","0","2","1","5","0","0","","34","18","10","36",".998","","13265"
"Stephen Piscotty","OAK","RF","151","148","1314.2","273","5","3","2","1","0","1","0","0","","","","","",".989","","13367"
"Jose Ramirez","CLE","3B","137","137","1210.1","94","205","11","8","2","17","15","4","2","","","","","",".965","","13510"
"Jose Peraza","CIN","SS","156","152","1329.0","161","403","22","15","7","78","49","32","5","","","","","",".963","","13593"
"Mookie Betts","BOS","RF","120","115","1001.0","241","4","1","1","0","0","0","0","0","","","","","",".996","","13611"
"Ketel Marte","ARI","2B","131","105","989.2","190","299","5","1","4","80","29","52","2","","","","","",".990","","13613"
"Jeimer Candelario","DET","3B","140","139","1212.0","116","241","10","5","4","23","24","0","3","","","","","",".973","","13621"
"Matt Duffy","TBR","3B","125","121","1063.0","87","253","13","4","9","19","21","3","1","","","","","",".963","","13836"
"Addison Russell","CHC","SS","129","110","1003.2","157","314","17","6","11","65","36","27","3","","","","","",".965","","14106"
"Albert Almora Jr.","CHC","CF","137","94","918.1","265","3","3","2","1","0","0","0","0","","","","","",".989","","14109"
"Carlos Correa","HOU","SS","109","109","959.0","106","268","6","4","2","37","23","16","4","","","","","",".984","","14162"
"Yasiel Puig","LAD","RF","118","107","964.2","171","10","8","4","4","0","4","0","0","","","","","",".958","","14225"
"Mitch Haniger","SEA","RF","144","128","1154.2","282","12","8","8","0","0","1","0","0","","","","","",".974","","14274"
"Matt Olson","OAK","1B","162","152","1403.1","1403","84","7","3","3","107","18","1","107","44","","","","",".995","","14344"
"Ronald Guzman","TEX","1B","117","105","939.2","909","54","6","4","1","92","9","0","98","23","","","","",".994","","14388"
"Nomar Mazara","TEX","RF","113","113","984.0","213","7","2","2","0","0","0","0","0","","","","","",".991","","14553"
"Manuel Margot","SDP","CF","136","123","1111.0","286","2","3","3","0","0","0","0","0","","","","","",".990","","14712"
"Johan Camargo","ATL","3B","114","105","937.0","64","170","10","7","3","11","13","1","2","","","","","",".959","","14950"
"Adam Engel","CHW","CF","140","124","1118.0","355","5","7","4","3","0","1","0","0","","","","","",".981","","15082"
"Tim Anderson","CHW","SS","151","151","1329.1","188","392","20","8","12","57","45","19","8","","","","","",".967","","15172"
"Ryon Healy","SEA","1B","131","128","1139.0","1007","63","8","6","1","103","9","2","109","19","","","","",".993","","15447"
"Amed Rosario","NYM","SS","146","141","1271.2","160","332","16","13","2","56","32","24","2","","","","","",".969","","15518"
"Jose Abreu","CHW","1B","114","114","999.2","903","73","8","5","2","69","9","0","75","18","","","","",".992","","15676"
"Miguel Andujar","NYY","3B","136","132","1169.1","93","178","15","7","7","6","6","0","0","","","","","",".948","","15878"
"Trea Turner","WSN","SS","159","158","1401.0","203","399","12","10","2","62","39","27","5","","","","","",".981","","16252"
"Rhys Hoskins","PHI","LF","135","133","1172.1","235","5","6","6","0","0","0","0","0","","","","","",".976","","16472"
"Kyle Schwarber","CHC","LF","120","115","943.2","174","11","1","1","0","0","0","0","0","","","","","",".995","","16478"
"Matt Chapman","OAK","3B","145","144","1273.2","133","331","20","8","12","32","33","3","1","","","","","",".959","","16505"
"Ozzie Albies","ATL","2B","157","151","1361.2","248","389","10","5","5","84","36","52","7","","","","","",".985","","16556"
"Colin Moran","PIT","3B","116","107","934.2","64","188","10","10","0","11","14","1","0","","","","","",".962","","16909"
"Gleyber Torres","NYY","2B","109","104","915.2","163","230","12","8","4","35","14","22","4","","","","","",".970","","16997"
"Yoan Moncada","CHW","2B","149","148","1294.1","213","335","21","19","2","68","26","49","7","","","","","",".963","","17232"
"Rafael Devers","BOS","3B","116","113","1016.2","57","245","24","12","12","13","14","0","0","","","","","",".926","","17350"
"Alex Bregman","HOU","3B","136","133","1173.2","84","245","13","2","11","21","22","0","1","","","","","",".962","","17678"
"Andrew Benintendi","BOS","LF","129","123","1077.1","201","11","3","1","2","0","2","0","0","","","","","",".986","","17901"
"Paul DeJong","STL","SS","114","111","1005.1","153","289","12","4","8","61","31","30","3","","","","","",".974","","18015"
"Dansby Swanson","ATL","SS","136","132","1165.2","165","350","10","8","2","70","36","36","5","","","","","",".981","","18314"
"Juan Soto","WSN","LF","114","112","987.0","207","4","2","2","0","0","2","0","0","","","","","",".991","","20123"
