"Name","Team","WPA","-WPA","+WPA","RE24","REW","pLI","phLI","PH","WPA/LI","Clutch","playerid"
"Christian Yelich","Brewers","6.02","-10.35","16.37","64.06","6.76","1.04","3.35","2","5.92","-0.12","11477"
"Alex Bregman","Astros","5.94","-10.77","16.72","56.09","5.89","0.99","","0","4.49","1.48","17678"
"Mookie Betts","Red Sox","5.77","-8.16","13.93","62.93","6.11","0.92","3.62","4","6.44","-0.15","13611"
"J.D. Martinez","Red Sox","5.24","-9.44","14.68","71.35","6.97","0.94","","0","5.28","0.27","6184"
"Paul Goldschmidt","Diamondbacks","4.66","-9.99","14.66","43.23","4.47","0.97","3.50","1","4.79","0.02","9218"
"Mike Trout","Angels","4.14","-7.61","11.75","63.76","6.70","0.90","2.71","1","6.91","-2.30","10155"
"Andrew Benintendi","Red Sox","3.84","-9.53","13.37","34.55","3.36","0.95","1.78","5","2.32","1.74","17901"
"Khris Davis","Athletics","3.78","-11.33","15.11","32.16","3.25","1.01","0.07","1","3.01","0.74","9112"
"Freddie Freeman","Braves","3.66","-9.96","13.62","39.62","4.12","0.91","1.21","1","4.56","-0.53","5361"
"Xander Bogaerts","Red Sox","3.63","-9.30","12.93","36.65","3.58","1.02","3.20","2","1.92","1.63","12161"
"Matt Carpenter","Cardinals","3.62","-10.06","13.67","38.87","4.09","0.98","1.03","5","4.19","-0.52","8090"
"Mitch Haniger","Mariners","3.43","-10.98","14.40","29.22","3.02","0.99","","0","3.37","0.10","14274"
"Bryce Harper","Nationals","3.39","-10.50","13.89","44.60","4.68","1.01","1.70","4","3.49","-0.12","11579"
"Nicholas Castellanos","Tigers","3.34","-11.04","14.38","32.71","3.31","0.98","1.26","1","2.71","0.69","11737"
"Brian Anderson","Marlins","3.31","-10.31","13.61","23.81","2.80","1.00","0.80","3","1.56","1.76","18289"
"Anthony Rizzo","Cubs","3.30","-10.63","13.92","31.03","3.38","1.00","2.62","2","3.74","-0.43","3473"
"Jose Ramirez","Indians","3.27","-10.24","13.52","52.74","5.11","0.90","","0","5.19","-1.56","13510"
"Javier Baez","Cubs","3.22","-11.40","14.62","32.70","3.43","0.99","0.79","9","3.50","-0.25","12979"
"Gregory Polanco","Pirates","3.17","-7.90","11.07","23.80","2.49","0.97","0.92","8","2.02","1.24","12907"
"Jed Lowrie","Athletics","3.17","-10.69","13.86","35.74","3.79","0.95","1.39","6","2.87","0.47","4418"
"Anthony Rendon","Nationals","3.09","-9.55","12.64","35.62","3.80","1.03","","0","2.90","0.12","12861"
"Jose Martinez","Cardinals","3.08","-9.26","12.34","29.59","3.16","0.98","2.00","17","2.51","0.63","7996"
"Manny Machado","- - -","3.03","-11.37","14.40","33.70","3.47","1.03","","0","2.73","0.22","11493"
"Nolan Arenado","Rockies","2.99","-10.61","13.60","33.95","3.05","0.97","2.18","2","3.46","-0.36","9777"
"Eugenio Suarez","Reds","2.99","-10.73","13.72","32.59","3.40","1.05","2.54","1","2.65","0.20","12552"
"Lorenzo Cain","Brewers","2.89","-9.22","12.11","29.53","3.11","1.00","1.20","3","2.71","0.19","9077"
"David Peralta","Diamondbacks","2.84","-9.99","12.83","27.77","2.77","0.95","1.34","7","2.68","0.31","2136"
"Brandon Nimmo","Mets","2.68","-8.15","10.82","31.93","3.30","0.94","1.86","16","2.89","-0.04","12927"
"Nelson Cruz","Mariners","2.57","-9.98","12.55","24.14","2.50","1.00","2.96","4","1.32","1.24","2434"
"Jesus Aguilar","Brewers","2.53","-9.79","12.32","24.42","2.53","1.02","1.14","20","3.06","-0.58","11342"
"Justin Smoak","Blue Jays","2.52","-10.01","12.54","20.61","2.14","0.98","3.13","8","2.00","0.57","9054"
"Trevor Story","Rockies","2.48","-11.35","13.83","27.79","2.55","0.96","3.26","1","3.05","-0.47","12564"
"Starling Marte","Pirates","2.42","-9.82","12.24","21.33","2.27","0.95","1.58","6","1.47","1.07","9241"
"J.T. Realmuto","Marlins","2.25","-8.21","10.46","28.49","2.94","0.95","1.25","5","2.47","-0.11","11739"
"Aaron Hicks","Yankees","2.24","-8.79","11.03","34.36","3.40","0.93","1.91","6","2.85","-0.45","5297"
"Michael Conforto","Mets","2.21","-10.74","12.95","20.45","2.14","1.02","1.66","10","2.07","0.11","16376"
"Joey Votto","Reds","2.20","-9.91","12.11","28.71","2.96","1.03","1.17","4","1.77","0.36","4314"
"Johan Camargo","Braves","2.08","-9.04","11.12","19.80","2.06","1.04","1.28","8","1.25","0.76","14950"
"Matt Chapman","Athletics","2.06","-10.04","12.10","23.21","2.27","0.95","","0","2.22","-0.05","16505"
"Rhys Hoskins","Phillies","2.03","-11.14","13.18","28.73","3.04","0.97","0.79","5","2.22","-0.13","16472"
"Francisco Lindor","Indians","1.99","-11.64","13.64","33.45","3.18","0.93","","0","2.02","0.12","12916"
"Josh Bell","Pirates","1.94","-9.02","10.96","18.13","1.97","0.98","2.10","12","1.38","0.59","13145"
"Michael Brantley","Indians","1.94","-9.98","11.92","21.18","2.06","0.92","1.98","2","1.82","0.28","4106"
"Jean Segura","Mariners","1.91","-11.03","12.94","9.70","0.93","1.05","","0","0.94","0.87","5933"
"Jurickson Profar","Rangers","1.87","-10.45","12.32","14.80","1.36","1.02","1.15","5","1.42","0.40","10815"
"Andrew McCutchen","- - -","1.81","-10.74","12.55","14.63","1.68","1.00","0.27","2","1.58","0.23","9847"
"Joey Wendle","Rays","1.76","-8.90","10.66","11.31","1.10","1.02","1.45","10","0.90","0.83","13853"
"Travis Shaw","Brewers","1.76","-9.90","11.66","11.40","1.16","1.03","2.17","8","1.67","0.04","11982"
"Scooter Gennett","Reds","1.75","-11.59","13.34","24.35","2.50","1.09","1.72","9","3.06","-1.46","10339"
"Matt Kemp","Dodgers","1.70","-8.83","10.53","16.94","2.00","1.04","1.48","27","1.03","0.61","5631"
"Ben Zobrist","Cubs","1.70","-8.51","10.21","22.11","2.35","1.04","1.45","22","1.42","0.21","7435"
"Eddie Rosario","Twins","1.57","-10.88","12.45","7.23","0.73","1.05","1.29","2","1.05","0.44","12155"
"Whit Merrifield","Royals","1.46","-12.70","14.16","10.03","0.97","1.03","3.46","1","0.94","0.48","11281"
"Miguel Andujar","Yankees","1.42","-10.16","11.57","14.77","1.48","0.97","2.24","4","1.65","-0.18","15878"
"Stephen Piscotty","Athletics","1.39","-10.72","12.12","26.03","2.79","0.99","2.89","2","1.77","-0.36","13367"
"DJ LeMahieu","Rockies","1.38","-9.84","11.22","4.56","0.44","0.94","1.37","1","0.35","1.11","9874"
"Chris Taylor","Dodgers","1.32","-10.63","11.94","15.41","1.60","1.03","1.01","17","1.37","-0.09","13757"
"Asdrubal Cabrera","- - -","1.26","-10.71","11.97","15.79","1.78","1.01","1.56","15","1.61","-0.36","4962"
"Didi Gregorius","Yankees","1.24","-9.30","10.55","15.17","1.47","0.97","2.95","3","1.57","-0.29","6012"
"Brett Gardner","Yankees","1.22","-9.71","10.93","-2.88","-0.29","0.96","2.60","8","0.02","1.25","9927"
"Cesar Hernandez","Phillies","1.21","-10.50","11.71","15.38","1.72","0.94","0.81","7","0.80","0.49","10556"
"C.J. Cron","Rays","1.18","-9.72","10.91","7.34","0.79","0.96","1.98","14","1.20","0.03","12546"
"Shin-Soo Choo","Rangers","1.18","-10.49","11.68","18.14","1.82","0.96","1.05","2","1.79","-0.55","3174"
"George Springer","Astros","1.16","-10.18","11.34","22.30","2.34","0.98","0.97","2","0.93","0.25","12856"
"Trea Turner","Nationals","1.14","-12.28","13.42","23.40","2.41","0.98","1.33","3","1.75","-0.59","16252"
"Marcell Ozuna","Cardinals","1.13","-11.04","12.17","7.48","0.91","1.02","2.11","1","1.10","0.01","10324"
"Dansby Swanson","Braves","1.08","-9.12","10.19","1.59","0.08","1.02","0.23","1","0.21","0.85","18314"
"Charlie Blackmon","Rockies","1.01","-11.66","12.67","21.53","2.00","0.94","1.09","4","2.20","-1.12","7859"
"Matt Olson","Athletics","1.01","-11.22","12.23","8.64","0.93","0.98","0.75","5","1.17","-0.14","14344"
"Odubel Herrera","Phillies","0.97","-9.66","10.63","7.91","0.80","0.95","1.49","6","0.46","0.55","11476"
"Giancarlo Stanton","Yankees","0.95","-12.14","13.09","16.82","1.71","0.98","3.17","1","3.13","-2.16","4949"
"Justin Upton","Angels","0.94","-10.22","11.16","8.99","0.99","0.96","2.92","1","1.94","-0.96","5222"
"Marwin Gonzalez","Astros","0.94","-9.79","10.72","4.21","0.56","1.04","2.91","7","0.55","0.35","5497"
"Nick Markakis","Braves","0.90","-11.61","12.51","22.85","2.39","0.99","","0","1.27","-0.36","5930"
"Jose Abreu","White Sox","0.80","-9.16","9.96","10.59","1.11","0.94","2.32","1","0.97","-0.12","15676"
"Jose Altuve","Astros","0.79","-9.52","10.31","22.75","2.27","0.95","5.40","1","1.71","-0.87","5417"
"Ian Desmond","Rockies","0.76","-11.94","12.70","3.34","0.43","1.02","1.51","10","0.33","0.41","6885"
"Tommy Pham","- - -","0.76","-9.67","10.43","9.58","1.07","0.94","1.99","6","1.80","-0.99","2967"
"Cody Bellinger","Dodgers","0.73","-10.99","11.71","22.47","2.45","1.03","1.19","15","3.01","-2.30","15998"
"Ketel Marte","Diamondbacks","0.72","-10.57","11.29","11.99","1.14","1.07","1.49","13","1.02","-0.34","13613"
"Mike Moustakas","- - -","0.72","-10.90","11.62","17.09","1.77","0.99","2.45","5","-0.21","0.94","4892"
"Andrelton Simmons","Angels","0.70","-9.51","10.21","15.22","1.67","0.93","","0","0.51","0.24","10847"
"Freddy Galvis","Padres","0.68","-11.17","11.85","0.69","0.23","1.00","","0","-0.85","1.53","6609"
"Joe Mauer","Twins","0.62","-8.50","9.12","12.29","1.23","0.98","1.64","10","-0.64","1.27","1857"
"Eric Hosmer","Padres","0.57","-11.39","11.96","5.43","0.55","0.99","2.43","2","-0.31","0.89","3516"
"Eduardo Escobar","- - -","0.43","-11.76","12.18","10.23","1.05","1.06","2.19","4","1.20","-0.80","6153"
"Justin Bour","- - -","0.42","-8.31","8.74","0.46","0.01","0.98","1.32","29","1.28","-0.85","9744"
"Ozzie Albies","Braves","0.29","-11.72","12.02","13.69","1.41","0.95","0.77","5","0.74","-0.44","16556"
"Yonder Alonso","Indians","0.27","-9.39","9.66","2.53","0.28","0.92","1.28","9","-0.51","0.81","2530"
"Derek Dietrich","Marlins","0.26","-9.51","9.77","1.99","0.15","1.01","1.38","28","0.60","-0.34","10542"
"Yoan Moncada","White Sox","0.26","-10.52","10.77","-3.26","-0.31","0.95","0.65","1","-0.57","0.84","17232"
"Matt Duffy","Rays","0.15","-9.72","9.87","3.60","0.33","1.01","1.48","5","-0.24","0.38","13836"
"Ender Inciarte","Braves","0.05","-11.58","11.63","-3.63","-0.30","1.00","1.41","3","-0.32","0.36","4922"
"Kyle Schwarber","Cubs","-0.01","-8.73","8.72","10.13","1.03","0.99","0.89","13","1.76","-1.77","16478"
"Jackie Bradley Jr.","Red Sox","-0.01","-8.73","8.72","-1.66","-0.20","0.90","","0","0.24","-0.26","12984"
"Yuli Gurriel","Astros","-0.04","-10.34","10.29","13.89","1.46","0.99","2.50","4","0.66","-0.70","19198"
"Kole Calhoun","Angels","-0.05","-8.91","8.87","-8.14","-0.79","0.89","1.33","5","-0.57","0.52","11200"
"Mallex Smith","Rays","-0.09","-9.71","9.63","4.45","0.51","1.01","0.99","7","1.50","-1.59","13608"
"Edwin Encarnacion","Indians","-0.13","-10.18","10.05","11.43","1.12","0.97","","0","1.48","-1.61","2151"
"Carlos Santana","Phillies","-0.14","-11.10","10.96","20.07","2.21","0.99","2.17","4","1.18","-1.33","2396"
"Yadier Molina","Cardinals","-0.16","-9.27","9.11","10.61","1.09","1.00","2.85","3","0.49","-0.64","7007"
"Kyle Seager","Mariners","-0.17","-11.55","11.38","-14.22","-1.44","1.04","3.21","4","-1.76","1.60","9785"
"Starlin Castro","Marlins","-0.20","-11.32","11.13","2.08","0.21","1.02","0.77","3","0.28","-0.48","4579"
"Ryon Healy","Mariners","-0.21","-9.68","9.46","-6.40","-0.54","1.01","1.38","4","-0.80","0.59","15447"
"Brandon Crawford","Giants","-0.23","-10.83","10.60","-7.63","-0.75","1.06","2.76","8","-0.94","0.73","5343"
"Tucker Barnhart","Reds","-0.35","-8.97","8.62","-13.90","-1.44","0.99","2.82","14","-0.40","0.05","10200"
"Corey Dickerson","Pirates","-0.35","-9.87","9.51","-2.67","-0.30","0.98","0.89","11","1.02","-1.38","10762"
"Joey Gallo","Rangers","-0.42","-10.82","10.40","4.27","0.41","1.03","1.60","11","0.46","-0.87","14128"
"Kevin Pillar","Blue Jays","-0.45","-10.32","9.87","-8.21","-0.91","1.05","1.61","6","-0.91","0.48","12434"
"Jon Jay","- - -","-0.46","-9.87","9.41","-10.17","-0.97","0.99","1.64","20","-1.27","0.80","5227"
"Miguel Rojas","Marlins","-0.51","-9.76","9.26","-6.98","-0.75","1.08","0.92","18","-1.10","0.63","7802"
"Adam Jones","Orioles","-0.54","-11.65","11.11","-10.69","-1.03","1.02","","0","-0.54","0.01","6368"
"Yolmer Sanchez","White Sox","-0.54","-11.30","10.76","-9.21","-0.90","0.97","1.38","5","-1.00","0.44","11602"
"Yasmani Grandal","Dodgers","-0.57","-9.75","9.18","16.80","1.91","1.03","1.40","21","1.87","-2.42","11368"
"Rougned Odor","Rangers","-0.64","-9.54","8.90","-1.74","-0.30","0.98","1.43","2","-0.03","-0.62","12282"
"Jose Peraza","Reds","-0.65","-11.83","11.19","1.94","0.20","1.01","0.26","2","-0.75","0.11","13593"
"Max Kepler","Twins","-0.72","-11.04","10.32","-7.42","-0.73","0.98","1.35","10","-0.05","-0.69","12144"
"Nick Ahmed","Diamondbacks","-0.83","-10.69","9.86","-4.63","-0.56","1.04","1.20","6","-0.75","-0.05","12147"
"Alex Gordon","Royals","-0.90","-9.95","9.05","-5.95","-0.54","1.01","","0","-0.82","-0.07","5209"
"Jonathan Villar","- - -","-1.09","-8.54","7.45","-0.39","-0.01","0.89","1.17","13","-0.30","-0.93","10071"
"Nomar Mazara","Rangers","-1.16","-9.85","8.69","-0.63","-0.13","1.00","0.66","2","-0.26","-0.90","14553"
"Teoscar Hernandez","Blue Jays","-1.17","-10.46","9.29","-9.42","-0.89","1.00","1.10","13","-0.03","-1.15","13066"
"Manuel Margot","Padres","-1.20","-9.40","8.21","-8.02","-0.75","1.00","1.17","6","-1.27","0.07","14712"
"Evan Longoria","Giants","-1.24","-9.69","8.45","-6.19","-0.75","1.04","2.70","3","-0.42","-0.78","9368"
"Dee Gordon","Mariners","-1.36","-11.40","10.04","-23.36","-2.50","1.04","1.77","5","-1.92","0.62","8203"
"Brian Dozier","- - -","-1.37","-11.70","10.33","-3.25","-0.32","1.01","0.96","5","-0.51","-0.85","9810"
"Jeimer Candelario","Tigers","-1.44","-11.52","10.08","-14.53","-1.44","1.01","4.08","4","-0.78","-0.65","13621"
"Ian Kinsler","- - -","-1.50","-9.68","8.18","-12.69","-1.27","0.94","2.25","4","-0.81","-0.78","6195"
"Salvador Perez","Royals","-1.83","-11.07","9.24","-17.92","-1.87","1.05","3.82","1","-1.31","-0.44","7304"
"Willson Contreras","Cubs","-1.88","-9.60","7.72","-2.87","-0.30","0.95","2.30","10","-0.04","-1.93","11609"
"Victor Martinez","Tigers","-2.00","-10.70","8.70","-24.29","-2.43","1.09","2.26","9","-1.79","-0.05","393"
"Tim Anderson","White Sox","-2.22","-11.85","9.64","-16.10","-1.63","0.97","1.77","2","-1.20","-1.08","15172"
"Marcus Semien","Athletics","-2.22","-12.46","10.24","-6.69","-0.56","0.93","","0","-0.48","-1.92","12533"
"Amed Rosario","Mets","-2.36","-11.51","9.15","-14.58","-1.70","1.04","1.62","7","-0.89","-1.37","15518"
"Yangervis Solarte","Blue Jays","-2.37","-10.74","8.37","-25.33","-2.61","1.03","1.60","5","-2.11","-0.19","5352"
"Billy Hamilton","Reds","-2.41","-10.46","8.05","-15.55","-1.66","1.00","0.95","4","-1.97","-0.45","10199"
"Jason Kipnis","Indians","-2.61","-10.99","8.38","3.15","0.30","0.95","1.99","3","-1.09","-1.66","9776"
"Alcides Escobar","Royals","-2.68","-10.29","7.61","-18.85","-1.87","1.05","","0","-1.96","-0.59","6310"
"Trey Mancini","Orioles","-2.72","-12.06","9.34","-18.95","-1.94","1.00","2.93","4","-1.02","-1.70","15149"
"Chris Davis","Orioles","-3.50","-10.03","6.53","-24.50","-2.48","0.98","2.14","1","-3.15","-0.41","9272"
