mlbId,LastName,firstInitial
663465,Allard, K
502043,Gibson, K
571882,Law, D
573064,Nuno III, V
544836,Romero, E
600968,Rosario, R
656977,Sobotka, C
543359,Jennings, D
543432,Lavarnway, R
548357,Bergman, C
592145,Biddle, J
460283,Blevins, J
606273,Elias, R
572863,Garneau, D
623352,Hader, J
453178,Kennedy, I
605347,Lopez, J
543734,Rusin, C
642701,Santana, D
572227,Vincej, Z
519144,Porcello, R
543089,Davis, T
657145,Zagunis, M
624507,Jones, R
553902,Astudillo, W
605141,Betts, M
501571,Lagares, J
656257,Brigham, J
595918,Cole, A
664869,Conlon, P
543208,Gaviglio, S
594840,Grace, M
457918,Happ, J
628356,Kang, J
641745,Keller, B
453281,LeBlanc, W
592547,McGuire, D
596043,Mengden, D
501985,Minor, M
664702,Straw, M
573186,Stroman, M
502110,Martinez, J
643446,McNeil, J
592885,Yelich, C
572228,Voit, L
502082,Chisenhall, L
514888,Altuve, J
642133,Tellez, R
457759,Turner, J
545361,Trout, M
650490,Diaz, Y
571697,Gennett, S
518692,Freeman, F
488726,Brantley, M
543685,Rendon, A
456715,Cain, L
467092,Ramos, W
450314,Zobrist, B
500874,Martinez, J
593160,Merrifield, W
516416,Segura, J
429664,Cano, R
435062,Kendrick, H
594809,Eaton, A
605612,Castro, H
608566,Marquez, G
623205,Velazquez, A
621563,Wendle, J
572816,Dickerson, C
608385,Winker, J
502517,Murphy, D
408234,Cabrera, M
592206,Castellanos, N
592518,Machado, M
455976,Markakis, N
609280,Andujar, M
571448,Arenado, N
501896,Freese, D
605361,Martini, N
605480,Smith, M
622110,Duffy, M
660670,Acuna Jr., R
622569,Reyes, P
620446,Urena, R
592200,Casali, C
444482,Peralta, D
592863,Williams, M
592743,Simmons, A
607345,Smith, K
665742,Soto, J
596115,Story, T
453568,Blackmon, C
493329,Gurriel, Y
595879,Baez, J
547179,Lorenzen, M
624512,McGuire, R
643217,Benintendi, A
502671,Goldschmidt, P
461314,Kemp, M
593428,Bogaerts, X
657656,Laureano, R
645302,Robles, V
593871,Polanco, J
592696,Rosario, E
606299,Peraza, J
640457,Meadows, A
608324,Bregman, A
546991,Almora Jr., A
553869,Diaz, E
605244,Garcia, A
605439,Reed, M
660271,Ohtani, S
571745,Haniger, M
458015,Votto, J
467827,Parra, G
457763,Posey, B
605421,Perez, M
456665,Pearce, S
407812,Holliday, M
553993,Suarez, E
519203,Rizzo, A
408045,Mauer, J
666971,Gurriel Jr., L
430945,Jones, A
542303,Ozuna, M
466320,Cabrera, M
591720,Torreyes, R
614177,Reyes, F
534606,LaMarre, R
592450,Judge, A
516770,Castro, S
656305,Chapman, M
642715,Adames, W
516782,Marte, S
571788,Holt, B
592567,Moran, C
596019,Lindor, F
624428,Frazier, A
592663,Realmuto, J
471865,Gonzalez, C
622168,Munoz, Y
609275,Mondesi, A
643603,White, T
506703,Sanchez, A
518934,LeMahieu, D
502054,Pham, T
641658,Hampson, G
553882,Narvaez, O
664058,Fletcher, D
542583,Aguilar, J
621311,Dahl, D
605119,Anderson, B
623214,Avelino, A
543257,Grossman, R
598284,O'Brien, P
605474,Skole, M
134181,Beltre, A
592178,Bryant, K
592325,Gamel, B
500871,Escobar, E
622666,Camargo, J
454560,Ellis, A
650402,Torres, G
544725,Garcia, L
607208,Turner, T
435559,Suzuki, K
518792,Heyward, J
518586,Culberson, C
596748,Franco, M
608070,Ramirez, J
502226,Gentry, C
547943,Ryu, H
578428,Iglesias, J
641598,Garver, M
543829,Gordon, D
544369,Gregorius, D
445055,Jay, J
572039,Piscotty, S
608369,Seager, C
628336,Fernandez, J
451192,Adduci, J
527038,Flores, W
476704,Lowrie, J
542932,Berti, J
622497,Gomez, M
624577,Puig, Y
621514,Stewart, C
600303,La Stella, T
519317,Stanton, G
543228,Gomes, Y
570267,Santana, D
595909,Cave, J
640449,Frazier, C
570481,Gonzalez, E
543807,Springer, G
542255,Inciarte, E
456488,Nunez, E
624585,Soler, J
547989,Abreu, J
518618,Dietrich, D
571980,Naquin, T
425783,Choo, S
624414,Arroyo, C
605508,Tilson, C
475582,Zimmerman, R
664056,Bader, H
571970,Muncy, M
607043,Nimmo, B
488681,Barnes, B
596847,Choi, J
649557,Diaz, A
643393,Kemp, T
502143,Valencia, D
493316,Cespedes, Y
621002,Robertson, D
576397,Gyorko, J
452678,Cabrera, A
656811,O'Hearn, R
595751,Alfaro, J
596105,Smith Jr, D
605137,Bell, J
425877,Molina, Y
645277,Albies, O
643396,Kiner-Falefa, I
452655,Span, D
444432,Trumbo, M
543308,Hicks, J
641355,Bellinger, C
621550,Wisdom, P
657077,Verdugo, A
542340,Villar, J
606466,Marte, K
596451,Quinn, R
608671,Jankowski, T
650619,Viloria, M
465041,Cervelli, F
456078,Castillo, W
600524,Nunez, R
640461,Pinder, C
608577,Mazara, N
572761,Carpenter, M
457708,Upton, J
572041,Pollock, A
656185,Allen, G
642708,Rosario, A
443558,Cruz, N
571771,Hernandez, K
462101,Andrus, E
608384,Williams, N
621453,Duggar, S
594988,Schebler, S
457705,McCutchen, A
543760,Semien, M
547982,Martin, L
546318,Herrera, O
642851,Wynns, A
460075,Braun, R
543063,Crawford, B
434670,Ramirez, H
605412,Panik, J
641933,O'Neill, T
595777,Profar, J
570256,Polanco, G
621035,Taylor, C
543068,Cron, C
664057,Stevenson, A
571976,Myers, W
596059,Odor, R
541650,Perez, H
474832,Belt, B
514917,Hernandez, C
543333,Hosmer, E
640447,Ervin, P
641856,McKinney, B
500743,Rojas, M
607680,Pillar, K
593700,Hanson, A
444489,Pina, M
519058,Moustakas, M
474568,Mercer, J
596103,Slater, A
501303,Adrianza, E
400121,Martinez, V
475174,Alonso, Y
474463,Anderson, B
669456,Bieber, S
471911,Carrasco, C
641571,Fillmyer, H
642571,Gonzalez, M
492802,Graterol, J
543281,Harrison, J
571800,Hutchison, D
598271,Johnson, B
606131,Perdomo, L
461858,Plouffe, T
608365,Russell, A
621466,Stewart, D
624431,Trevino, J
592865,Williams, T
605540,Woodruff, B
434778,Morales, K
592192,Canha, M
543939,Wong, K
547180,Harper, B
575929,Contreras, W
517369,Pirela, J
457727,Maybin, C
592669,Renfroe, H
592626,Pederson, J
543305,Hicks, A
571466,Barnhart, T
543543,Miller, B
467055,Sandoval, P
448602,Reynolds, M
571912,Maile, L
520471,Galvis, F
503556,Gonzalez, M
643376,Jansen, D
588751,Hechavarria, A
621566,Olson, M
501981,Davis, K
624407,Lin, T
573135,Saladino, T
429665,Encarnacion, E
518626,Donaldson, J
463610,Petit, G
656555,Hoskins, R
592348,Goodrum, N
545341,Grichuk, R
622534,Margot, M
405395,Pujols, A
460086,Gordon, A
519048,Moreland, M
457706,Jackson, A
572073,Rickard, J
519222,Romine, A
446334,Longoria, E
445988,Prado, M
624424,Conforto, M
453286,Scherzer, M
502210,Reddick, J
593372,Martinez, C
641820,Mancini, T
434158,Granderson, C
570560,Sanchez, Y
475253,Smoak, J
460026,Hundley, N
518960,Lucroy, J
543768,Shaw, T
518735,Grandal, Y
434778,Morales, K
592192,Canha, M
543939,Wong, K
547180,Harper, B
575929,Contreras, W
517369,Pirela, J
457727,Maybin, C
592669,Renfroe, H
592626,Pederson, J
543305,Hicks, A
571466,Barnhart, T
543543,Miller, B
467055,Sandoval, P
448602,Reynolds, M
571912,Maile, L
520471,Galvis, F
503556,Gonzalez, M
643376,Jansen, D
588751,Hechavarria, A
621566,Olson, M
501981,Davis, K
624407,Lin, T
573135,Saladino, T
429665,Encarnacion, E
518626,Donaldson, J
463610,Petit, G
656555,Hoskins, R
592348,Goodrum, N
545341,Grichuk, R
622534,Margot, M
405395,Pujols, A
460086,Gordon, A
519048,Moreland, M
457706,Jackson, A
572073,Rickard, J
519222,Romine, A
446334,Longoria, E
445988,Prado, M
624424,Conforto, M
453286,Scherzer, M
502210,Reddick, J
593372,Martinez, C
641820,Mancini, T
434158,Granderson, C
570560,Sanchez, Y
475253,Smoak, J
460026,Hundley, N
518960,Lucroy, J
543768,Shaw, T
518735,Grandal, Y
446263,Duda, L
657557,DeJong, P
435079,Kinsler, I
572669,Adams, L
646240,Devers, R
641313,Anderson, T
594953,Palka, D
606192,Hernandez, T
593993,Briceno, J
623520,Bote, D
477132,Kershaw, C
571718,Goodwin, B
621043,Correa, C
571431,Adams, M
621020,Swanson, D
656941,Schwarber, K
446308,Wieters, M
518614,Descalso, D
614173,Cordero, F
543302,Herrmann, C
408236,Gonzalez, A
570799,Villanueva, C
456124,Kratz, E
628338,Heredia, G
571740,Hamilton, B
435622,Desmond, I
541645,Garcia, A
458731,Gardner, B
606115,Arcia, O
641553,Engel, A
571657,Farmer, K
592387,Healy, R
660162,Moncada, Y
656775,Mullins, C
521692,Perez, S
608597,Guzman, R
605486,Spangenberg, C
605113,Ahmed, N
607468,Blandino, A
425844,Greinke, Z
591971,Valera, B
491676,Hernandez, G
598265,Bradley Jr., J
594011,Herrera, R
592808,Toles, A
542364,Ortega, R
620439,Barreto, F
571595,Cuevas, N
664023,Happ, I
664040,Lowe, B
425784,Rivera, R
570731,Schoop, J
570482,Urshela, G
581527,Travis, D
605170,Caratini, V
641857,McMahon, R
571851,Kieboom, S
523253,Forsythe, L
595978,Hedges, A
444876,Escobar, A
623182,Kivlehan, P
595375,Riddle, J
594694,Difo, W
542921,Beckham, T
543401,Kipnis, J
602922,Rondon, J
607430,Andreoli, J
592122,Austin, T
641531,Dozier, H
596119,Swihart, B
605512,Tucker, P
467793,Santana, C
571602,Davidson, M
452095,Flowers, T
571506,Bour, J
572191,Taylor, M
500208,Solarte, Y
591741,Osuna, J
605548,Zimmer, B
545358,Stassi, M
572365,Goins, R
594828,Gattis, E
608596,Murphy, T
664068,Kingery, S
452254,Pence, H
465753,Florimon, P
455117,Maldonado, M
543148,Federowicz, T
624636,Tocci, C
592826,Velasquez, V
593528,Bonifacio, J
600869,Candelario, J
434658,Davis, R
455104,Iannetta, C
641583,Fowler, D
642086,Smith, D
596146,Kepler, M
457803,Bruce, J
641432,Calhoun, W
455139,Chirinos, R
543377,Joseph, C
571875,Lamb, J
446192,Moore, A
607752,Travis, S
608654,Field, J
622682,Reyes, V
519023,Mesoraco, D
572122,Seager, K
621573,Dean, A
594824,Garcia, G
543510,McCann, J
519306,Souza Jr., S
500135,Rodriguez, R
435522,Walker, N
543376,Joseph, C
446359,Cozart, Z
606988,Greiner, G
502117,Negron, K
519346,Thames, E
572362,Erlin, R
475247,Flaherty, R
518902,Kozma, P
453923,Blanco, G
595281,Kiermaier, K
527043,Marte, J
607732,Stallings, J
592261,DeShields, D
572821,Dozier, B
488818,d'Arnaud, C
571679,Freitas, D
547170,Delmonico, N
664167,Trahan, B
641487,Crawford, J
400284,Utley, C
453943,Frazier, T
608475,Lugo, D
607776,Williamson, M
643265,Cooper, G
435263,McCann, B
545350,Marisnick, J
460269,Gimenez, C
596295,Gomber, A
641684,Hermosillo, M
489267,Rosales, A
545121,Vargas, I
608700,Plawecki, K
461865,Romine, A
641645,Guillorme, L
621028,Newman, K
491696,Sucre, J
460576,Gomez, C
649966,Urias, L
594777,Calhoun, K
459964,Joyce, M
592444,Jones, J
543877,Vazquez, C
605509,Tomlinson, K
542513,Telis, T
596129,Vogelbach, D
572008,Owings, C
595956,Gallagher, C
446386,Guyer, B
608336,Gallo, J
553988,Machado, D
592407,Holaday, B
605131,Barnes, A
488721,Bourjos, P
400085,Suzuki, I
572033,Phegley, J
516472,Arcia, F
543194,Galloway, I
430832,Bautista, J
506747,Pena, F
571974,Murphy, J
458913,Young Jr., E
543484,Mahtook, M
641343,Bauers, J
572287,Zunino, M
571467,Baron, S
605164,Bundy, D
518595,d'Arnaud, T
641505,Davis, J
628333,Despaigne, O
657571,Ferguson, C
605253,Gore, T
640455,Manaea, S
425772,Mathis, J
621219,Mills, A
641924,Nottingham, J
607054,Peterson, J
592647,Pompey, D
572114,Schimpf, R
455755,Stewart, C
606132,Tapia, R
607333,Taylor, B
434378,Verlander, J
593934,Sano, M
472528,Valbuena, L
621446,Brinson, L
595885,Bird, G
623993,Santander, A
595284,Knapp, A
571578,Corbin, P
554430,Wheeler, Z
641319,Asuaje, C
594807,Duvall, A
475115,Ross, T
607387,Rua, R
596144,Cuthbert, C
431145,Martin, R
543776,Shuck, JB
608718,Suter, B
642423,Sierra, M
460077,Butera, D
543699,Roark, T
502481,Dyson, J
624419,Ciuffo, N
408314,Reyes, J
542908,Bandy, J
607471,Bostick, C
641154,Lopez, P
622446,Rodriguez, J
519333,Szczur, M
621433,Phillips, B
621559,Moroff, M
596142,Sanchez, G
489149,Morrison, L
593643,Alberto, H
489119,Miley, W
622046,Shaw, C
656669,Luplow, J
599096,Herrera, D
592685,Robinson, D
493596,Beckham, G
641796,Locastro, T
622194,Maxwell, B
642082,Sisco, C
571437,Altherr, A
476883,Alvarez, P
451594,Fowler, D
542979,Broxton, K
501659,Almonte, A
642336,Mejia, F
542454,Santana, D
593527,Torres, R
641525,Dixon, B
595453,Wallach, C
621493,Ward, T
435064,Wilson, B
506702,Leon, S
621044,Valentin, J
657658,Lee, B
607257,Lopez, R
593647,Brito, S
527054,Teheran, J
605204,Davis, J
593495,Castro, D
592859,Wilkerson, S
592680,Rivera, Y
547172,Wolters, T
592273,Drury, B
600474,Severino, P
455759,Young, C
448801,Davis, C
547379,Perez, R
576788,Butler, D
518553,Cishek, S
502171,Cobb, A
602115,Guerrero, G
543309,Higashioka, K
621529,Hudson, J
571918,Marrero, D
450203,Morton, C
519068,Navarro, E
621512,Nido, T
449181,Orlando, P
621471,Powell, B
608701,Refsnyder, R
595373,Reinheimer, J
446481,Rodriguez, S
448306,Shields, J
501213,Sierra, M
474319,Snyder, B
624133,Suarez, R
642180,Wade, T
488671,Avila, A
605233,Fisher, D
594798,deGrom, J
572233,Walker, C
621111,Buehler, W
518542,Centeno, J
605397,Musgrove, J
573185,Straily, D
468504,Chacin, J
543022,Chatwood, T
518516,Bumgarner, M
622226,Cozens, D
596133,Weaver, L
642162,Valaika, P
621439,Buxton, B
488810,Cruz, T
608703,Reynolds, M
656427,Flaherty, J
643230,Brault, S
612672,Chen, W
450306,Vargas, J
600301,Motter, T
488771,Castro, J
543101,DeSclafani, A
595943,Evans, P
641771,Kuhl, C
446653,Lobaton, J
571945,Mikolas, M
542208,Perez, C
596071,Peters, D
453203,Robinson, S
622713,Vielma, E
663656,Tucker, K
608717,Stratton, C
460060,Pennington, C
592761,Smith, C
596012,Kramer, K
519299,Sogard, E
592230,Cowart, K
453562,Arrieta, J
458675,Rasmus, C
408252,Phillips, B
519295,Smolinski, J
592789,Syndergaard, N
608331,Fried, M
594838,Gosselin, P
642770,Guerra, J
606992,Haase, E
571760,Heaney, A
647336,Soroka, M
544931,Strasburg, S
430935,Hamels, C
452657,Lester, J
502042,Archer, C
666969,Garcia, J
572204,Thompson, T
592866,Williams, T
456701,Bailey, H
452104,Headley, C
572180,Susac, A
448855,Guerra, J
608348,Kelly, C
543135,Eovaldi, N
554054,Gonzalez, A
605357,Marjama, M
571951,Mitchell, B
594965,Ponce de Leon, D
596143,Sardinas, L
571927,Matz, S
641477,Cordell, R
546990,Alford, A
641816,Mahle, T
435221,McCarthy, B
518466,Blash, J
622491,Castillo, L
542881,Anderson, T
601713,Pivetta, N
502188,Samardzija, J
657053,Toussaint, T
595222,Gerber, M
644337,Orf, N
453385,Richard, C
628317,Maeda, K
605446,Rodriguez, D
643565,Tauchman, M
448179,Hill, R
607536,Freeland, K
621107,Eflin, Z
545337,Fontana, N
571841,Kelly, T
607625,Lugo, S
543557,Montgomery, M
456030,Pedroia, D
548389,Stripling, R
425794,Wainwright, A
502624,Anderson, C
518452,Bettis, C
592468,Kingham, N
506433,Darvish, Y
547004,Ruiz, R
622608,Senzatela, A
608379,Wacha, M
461829,Gonzalez, G
592351,Gray, J
500779,Quintana, J
592662,Ray, R
518774,Harvey, M
592791,Taillon, J
605200,Davies, Z
543294,Hendricks, K
641778,Lauer, E
453329,Buchholz, C
607231,Gant, J
670950,Richards, T
605498,Suarez, A
607200,Fedde, E
476451,Hellickson, J
571863,Koch, M
664192,Lucchesi, J
605520,Walding, M
643327,Godley, Z
502706,Holland, D
547912,Ngoepe, G
607219,Romano, S
592314,Foltynewicz, M
605400,Nola, A
592332,Gausman, K
622072,Wood, A
656794,Newcomb, S
570632,Urena, J
642547,Peralta, F
621389,Blach, T
434671,Sanchez, A
467100,Nova, I
645261,Alcantara, S
518397,Alexander, S
622075,Almonte, Y
623454,Anderson, D
664196,Anderson, T
542882,Andriese, M
606157,Aquino, A
501593,Avilan, L
520980,Baez, P
642545,Barria, J
641341,Bashlor, T
545333,Bauer, T
571473,Baumann, B
622441,Bautista, R
571476,Beck, C
595881,Beede, T
656222,Beeks, J
621244,Berrios, J
476454,Betances, D
621112,Blackburn, P
621199,Bowman, M
571510,Boyd, M
605154,Brebbia, J
592169,Brice, A
572750,Butler, E
641438,Carle, S
488768,Cashner, A
650895,Castillo, D
620454,Castillo, J
570666,Cessa, L
608638,Chargois, J
445926,Chavez, J
630023,Chirinos, Y
643256,Cimber, A
605182,Clevinger, M
543031,Cloyd, T
543037,Cole, G
112526,Colon, B
542289,Corcino, D
592229,Covey, D
456501,Cueto, J
656354,Davis, A
407822,De La Rosa, J
660853,De Los Santos, E
544925,den Dekker, M
622554,Dominguez, S
488846,Duensing, B
518633,Duffy, D
435043,Duke, Z
595191,Eickhoff, J
462136,Estrada, M
608652,Farrell, L
593140,Feliz, M
605232,Finnegan, B
571670,Floro, D
543169,Flynn, B
545338,Franklin, N
518693,Freeman, S
605242,Fulmer, M
543193,Gagnon, D
502570,Gale, R
451596,Gallardo, Y
606149,Gallegos, G
448802,Garcia, J
606424,Garcia, J
607237,Garrett, A
593334,German, D
608337,Giolito, L
607192,Glasnow, T
627894,Gohara, L
596816,Gomez, R
594835,Gonzales, M
605255,Graves, B
543243,Gray, S
607229,Gsellman, R
434628,Hammel, J
606995,Hancock, J
543272,Hand, B
592390,Hembree, H
456696,Hernandez, D
622694,Hernandez, E
433587,Hernandez, F
605276,Hess, D
663855,Hicks, J
657612,Hill, T
673633,Hirano, Y
605280,Holmes, C
641712,Hudson, D
543339,Hudson, D
461833,Hughes, P
488984,Hunter, T
628452,Iglesias, R
429719,Jackson, E
592426,Jackson, L
572955,Johnson, P
582473,Johnson, S
596001,Junis, J
664842,Kaczmarski, K
518875,Kelley, S
543391,Kelly, C
664028,Kennedy, B
572971,Keuchel, D
445213,Kintzler, B
552640,Kittredge, A
446372,Kluber, C
502190,Leake, M
643410,Leiter Jr., M
571893,Liberatore, A
434538,Liriano, F
594902,Lively, B
642528,Loaisiga, J
621141,Lockett, W
625643,Lopez, R
543475,Lyles, J
458681,Lynn, L
543483,Magill, M
628318,Makita, K
594577,Mayers, M
621121,McCullers Jr., L
519008,McFarland, T
641851,McGowin, K
657681,McGrath, K
656725,McRae, A
450665,Medlen, K
606167,Mejia, A
622492,Mella, K
622795,Mendez, Y
656738,Meyer, B
453192,Miller, A
502522,Miller, J
571946,Miller, S
543548,Milone, T
593423,Montas, F
471083,Montero, M
606625,Moronta, R
453344,Morrow, B
643466,Musgrave, H
593576,Neris, H
656798,Nix, J
596057,Norris, D
656803,Norwood, J
543606,Odorizzi, J
621261,Oswalt, C
641149,Parsons, W
502748,Peacock, B
570240,Pena, F
593974,Peralta, W
527048,Perez, M
640460,Peterson, D
623402,Peterson, T
502593,Petricka, J
541640,Ramirez, E
519166,Ramirez, N
606162,Ramirez, Y
607223,Reed, A
642003,Reed, C
656887,Reid-Foley, S
621052,Reyes, A
642008,Rhame, J
605441,Rios, Y
570663,Robles, H
593958,Rodriguez, E
593144,Rodriguez, R
622864,Romero, F
489265,Romo, S
605452,Ross, J
607968,Rucinski, D
594987,Sadler, C
477569,Salas, F
519242,Sale, C
457454,Saltalamacchia, J
592717,Sanchez, A
502327,Santiago, H
599683,Saupold, W
644428,Scribner, T
622663,Severino, L
623149,Sewald, P
594992,Shackelford, K
640463,Shipley, B
592741,Shreve, C
608371,Sims, L
607215,Skoglund, E
605483,Snell, B
592769,Snelten, D
624641,Sosa, E
623451,Stephens, J
596112,Stephenson, R
592779,Stewart, B
621381,Strahm, M
467008,Strop, P
593833,Suero, W
572182,Sweeney, D
547888,Tanaka, M
622097,Thompson, J
605513,Turnbull, S
621249,Underwood Jr., D
628711,Urias, J
553878,Vazquez, F
584171,Velazquez, H
572403,VerHagen, D
608723,Voth, A
592836,Walker, T
643778,Webb, T
543901,Weber, R
658792,Wilkerson, A
642211,Williams, J
669060,Wilson, B
458677,Wilson, J
595465,Winkler, D
605538,Wisler, M
431151,Wright, D
605541,Wright, Jr., M
642232,Yarbrough, R
489446,Yates, K
519455,Zimmermann, J
592094,Adam, J
613534,Adams, A
664856,Adams, C
458006,Albers, M
622505,Alcantara, V
592102,Allen, C
621237,Alvarado, J
501625,Alvarez, J
605121,Anderson, J
644364,Arano, V
542888,Armstrong, S
594742,Asher, A
446099,Axford, J
622783,Baez, S
592127,Barbato, J
592130,Barnes, D
606930,Barnes, J
598264,Barnes, M
501817,Barnette, T
607457,Barraclough, K
545332,Barrett, J
542914,Bass, A
639373,Bautista, G
592135,Bedrosian, C
279571,Belisle, M
607352,Biagini, J
605143,Black, R
542946,Bleich, J
542947,Bleier, R
502202,Boxberger, B
430641,Boyer, B
542960,Brach, B
611093,Bracho, S
605151,Bradley, A
518489,Brasier, R
605155,Brewer, C
502154,Britton, Z
571521,Brothers, R
488748,Buchter, R
607481,Bummer, A
595897,Burdi, N
669203,Burnes, C
456713,Bush, M
621142,Buttrey, T
433586,Casilla, S
612434,Castro, M
446399,Cecil, B
458584,Cedeno, X
605177,Chafin, A
547973,Chapman, A
571561,Cingrani, T
592222,Claudio, A
461325,Clippard, T
518566,Cole, T
488786,Coleman, L
525768,Collins, T
517008,Colome, A
543045,Conley, A
571577,Copeland, S
622772,Cordero, J
543056,Coulombe, D
605195,Crick, K
641490,Crockett, K
571035,Cuevas, W
657205,Curtis, Z
451584,Davis, W
517414,Delgado, R
606965,Devenski, C
621242,Diaz, E
622766,Diaz, M
518617,Diekman, J
448281,Doolittle, S
543118,Drake, O
623430,Dull, R
445197,Dunn, M
473879,Dyson, S
605218,Edwards Jr., C
544727,Familia, J
571656,Farmer, B
622774,Fernandez, J
670036,Festa, M
451661,Fields, J
623167,Flexen, C
521655,Font, W
502273,Freeman, M
605240,Fry, J
643316,Fry, P
608334,Fulmer, C
472610,Garcia, L
554340,Garcia, Y
518715,Gearrin, C
571704,Giles, K
571710,Givens, M
606983,Glover, K
592340,Goeddel, E
641627,Gott, T
643338,Green, C
572888,Greene, S
502381,Gregerson, L
457915,Guerra, J
594027,Guerrero, T
605260,Guerrieri, T
543258,Guilmet, P
664180,Hall, M
621098,Hanhold, E
543278,Hardy, B
501789,Harris, W
643354,Hart, D
501822,Hatcher, C
521230,Hendriks, L
516969,Herrera, K
657610,Hildenberger, T
656546,Hoffman, J
656547,Holder, J
518813,Holland, G
543331,Hoover, J
605288,Houser, A
607572,Howard, S
453172,Hughes, J
445276,Jansen, K
502026,Jeffress, J
605301,Jerez, W
641729,Jimenez, J
597113,Johnson, DJ
462382,Johnson, J
518858,Jones, N
642558,Jurado, A
592454,Kahnle, T
605309,Kela, K
523260,Kelly, J
518886,Kimbrel, C
641755,Kinley, T
608349,Knebel, C
592473,Kolarek, A
502004,Kontos, G
607216,Krehbiel, J
596271,Lawrence, C
600917,Leclerc, J
608678,Leone, D
592499,Lewicki, A
641793,Littell, Z
457429,Logan, B
661255,Lopez, Y
571901,Loup, A
572998,Lucas, J
544928,Lyons, T
425492,Madson, R
596027,Maples, D
605359,Marshall, E
455119,Martin, C
664208,Maton, P
543506,Maurer, B
641835,Mayza, T
543508,Mazzoni, C
502083,McAllister, Z
641838,McCarthy, K
607030,McCreery, A
459429,McGee, J
543521,McHugh, C
664682,Meisinger, R
453343,Melancon, M
571948,Milner, H
573668,Minaya, J
621345,Minter, A
519043,Moore, M
605388,Morgan, A
573046,Morin, M
592570,Morris, A
622382,Moya, G
493247,Moylan, P
594943,Neal, Z
450212,Neshek, P
596720,Neverauskas, D
623470,Newberry, J
504379,Nicasio, J
502032,Norris, B
503285,O'Day, D
622217,O'Grady, C
623184,Oberg, S
493200,Oh, S
595345,Okert, S
621397,Olson, T
592612,Osich, J
532077,Osuna, R
519096,Otero, D
493603,Ottavino, A
641941,Pagan, E
623381,Pannone, T
487675,Paredes, E
453284,Parker, B
572021,Pazos, J
641962,Pelham, C
503449,Peralta, W
672335,Perez, C
424144,Perez, O
433589,Petit, Y
623465,Phillips, E
592644,Plutko, A
519141,Pomeranz, D
572044,Pounders, B
596074,Poyner, B
519151,Pressly, R
643493,Pruitt, A
534812,Quackenbush, K
663432,Rainey, T
542432,Ramirez, J
598287,Ramirez, N
573109,Ramos, A
591693,Ramos, E
502051,Ravin, J
592665,Reed, A
643617,Reininger, Z
573113,Renda, T
660875,Reyes, Je
502085,Robertson, D
407845,Rodney, F
475054,Roe, C
573124,Rogers, T
541652,Rondon, B
444468,Rondon, H
573127,Rosscup, Z
592712,Sadzeck, C
650828,Santana, E
608601,Santos, L
582494,Scott, R
656945,Scott, Tan
543766,Shaw, B
642073,Sherfy, J
595411,Sherriff, R
448609,Sipp, T
572143,Smith, B
605476,Smith, C
622098,Smith, D
501925,Smith, J
573166,Smith, M
519293,Smith, W
519294,Smoker, J
462515,Socolovich, M
519301,Solis, S
465657,Soria, J
605488,Springs, J
489334,Stammen, C
592773,Stanek, R
608716,Steckenrider, D
476594,Stock, R
519326,Strickland, H
621385,Stumpf, D
461872,Swarzak, A
547749,Tazawa, J
572193,Tepera, R
458708,Tomlin, J
448614,Torres, C
595014,Treinen, B
642152,Trivino, L
627500,Tseng, J
592815,Tuivailala, S
545363,Turner, J
572308,Valdez, J
657786,Vasto, G
519381,Venditte, P
458924,Venters, J
543883,Vincent, N
527055,Vizcaino, A
458690,Volstad, C
592833,Wahl, B
519393,Walden, M
476589,Warren, A
453265,Watson, T
543903,Webster, A
592848,Weiss, Z
605525,Wendelken, J
595032,Whitley, C
592858,Wick, R
623364,Wieck, B
657117,Williams, A
543935,Wilson, A
622259,Wingenter, T
621295,Wittgren, N
621056,Wood, H
519443,Workman, B
657140,Wright, K
453214,Wright, S
489448,Zagurski, M
623354,Zamora, D
642239,Zastryzny, R
446899,Ziegler, B
