Name,Age,Position,fangraphsId,bbrefId
Yasmani Grandal,30,C,11368,grandya01
Wilson Ramos,31,C,1433,ramoswi01
Kurt Suzuki,35,C,8259,suzukku01
Robinson Chirinos,35,C,3142,chiriro01
Nick Hundley,35,C,3376,hundlni01
Matt Wieters,33,C,4298,wietema01
A.J. Ellis,38,C,5677,ellisaj01
Devin Mesoraco,31,C,5666,mesorde01
Jonathan Lucroy,33,C,7870,lucrojo01
Chris Herrmann,31,C,9284,herrmch01
Brian McCann,35,C,4810,mccanbr01
Juan Graterol,29,C,5398,grateju01
Caleb Joseph,32,C,7087,josepca01
James McCann,28,C,12859,mccanja02
Chris Stewart,37,C,3878,stewach01
Jarrod Saltalamacchia,34,C,5557,saltaja01
Jose Lobaton,34,C,4243,lobatjo01
Drew Butera,35,C,3411,buterdr01
Jeff Mathis,36,C,3448,mathije01
Bobby Wilson,36,C,6564,wilsobo02
Steve Pearce,36,1B,9957,pearcst01
Matt Adams,30,1B,9393,adamsma01
Wilmer Flores,27,1B,5827,florewi01
Justin Bour,30,1B,9744,bourju01
Mark Reynolds,35,1B,7619,reynoma01
Lucas Duda,32,1B,2502,dudalu01
Brad Miller,29,1B,12775,millebr02
Adam Rosales,36,1B,9682,rosalad01
Hanley Ramirez,35,1B,8001,ramirha01
Logan Morrison,31,1B,9205,morrilo01
Jed Lowrie,35,2B,4418,lowrije01
Ian Kinsler,37,2B,6195,kinslia01
DJ LeMahieu,30,2B,9874,lemahdj01
Daniel Descalso,32,2B,8392,descada01
Brian Dozier,32,2B,9810,doziebr01
Daniel Murphy,34,2B,4316,murphda08
Cory Spangenberg,28,2B,12294,spangco01
Jonathan Schoop,27,2B,11265,schoojo01
Ronald Torreyes,26,2B,11400,torrero01
Josh Harrison,31,2B,8202,harrijo05
Andrew Romine,33,2B,1159,rominan01
Neil Walker,33,2B,7539,walkene01
Gordon Beckham,32,2B,9015,beckhgo01
Dixon Machado,27,2B,11472,machadi01
Logan Forsythe,32,2B,7185,forsylo01
Brandon Phillips,38,2B,791,phillbr01
Eduardo Escobar,30,3B,6153,escobed01
Mike Moustakas,30,3B,4892,moustmi01
Josh Donaldson,33,3B,5038,donaljo02
Jung Ho Kang,32,3B,17182,kangju01
Chase Headley,35,3B,4720,headlch01
Ryan Flaherty,32,3B,7888,flahery01
Danny Valencia,34,3B,6364,valenda01
Yangervis Solarte,31,3B,5352,solarya01
Manny Machado,26,SS,11493,machama01
Freddy Galvis,29,SS,6609,galvifr01
Jordy Mercer,32,SS,6547,mercejo03
Adeiny Hechavarria,30,SS,10459,hechaad01
Alcides Escobar,32,SS,6310,escobal02
Tim Beckham,28,SS,7949,beckhti01
Eric Sogard,33,SS,7927,sogarer01
Michael Brantley,32,LF,4106,brantmi02
Marwin Gonzalez,30,LF,5497,gonzama01
Denard Span,35,LF,8347,spande01
Curtis Granderson,38,LF,4747,grandcu01
Derek Dietrich,29,LF,10542,dietrde01
Craig Gentry,35,LF,9571,gentrcr01
Cameron Maybin,32,LF,5223,maybica01
Matt Holliday,39,LF,1873,hollima01
Danny Santana,28,LF,10322,santada01
Gerardo Parra,32,LF,8553,parrage01
Preston Tucker,28,LF,13633,tuckepr01
Hunter Pence,36,LF,8252,pencehu01
A.J. Pollock,31,CF,9256,polloaj01
Adam Jones,33,CF,6368,jonesad01
Billy Hamilton,28,CF,10199,hamilbi02
Eric Young Jr.,34,CF,7158,younger03
Rajai Davis,38,CF,3708,davisra01
Austin Jackson,32,CF,9848,jacksau01
Bryce Harper,26,RF,11579,harpebr03
Andrew McCutchen,32,RF,9847,mccutan01
Nick Markakis,35,RF,5930,markani01
Jon Jay,33,RF,5227,jayjo02
Lonnie Chisenhall,30,RF,7571,chiselo01
Robbie Grossman,29,RF,5254,grossro01
Melky Cabrera,34,RF,4022,cabreme01
Brandon Guyer,33,RF,2636,guyerbr01
Aristides Aquino,24,RF,15482,aquinar01
Ichiro Suzuki,45,RF,1101,suzukic01
Chris Young,35,RF,3882,youngch04
Chris Owings,27,RF,10030,owingch01
Nelson Cruz,38,DH,2434,cruzne02
Matt Davidson,28,DH,7226,davidma02
Evan Gattis,32,DH,11003,gattiev01
Patrick Corbin,29,SP,9323,corbipa01
Dallas Keuchel,31,SP,9434,keuchda01
J.A. Happ,36,SP,7410,happja01
Charlie Morton,35,SP,4676,mortoch02
Lance Lynn,32,SP,2520,lynnla01
CC Sabathia,38,SP,404,sabatc.01
Nathan Eovaldi,29,SP,9132,eovalna01
Gio Gonzalez,33,SP,7448,gonzagi01
Hyun-Jin Ryu,32,SP,14444,ryuhy01
Trevor Cahill,31,SP,6249,cahiltr01
Derek Holland,32,SP,4141,hollade01
Clay Buchholz,34,SP,3543,buchhcl01
Wade Miley,32,SP,8779,mileywa01
Matt Harvey,30,SP,11713,harvema01
Mike Fiers,33,SP,7754,fiersmi01
Jeremy Hellickson,32,SP,4371,hellije01
Garrett Richards,32,SP,9784,richaga01
Tyson Ross,32,SP,7872,rossty01
Brett Anderson,31,SP,8223,anderbr04
James Shields,37,SP,7059,shielja02
Jason Hammel,36,SP,4538,hammeja01
Edwin Jackson,35,SP,1841,jacksed01
Matt Shoemaker,32,SP,4776,shoemma01
Adam Wainwright,37,SP,2233,wainwad01
Marco Estrada,35,SP,1118,estrama01
Francisco Liriano,35,SP,3201,liriafr01
Doug Fister,35,SP,9425,fistedo01
Bartolo Colon,46,SP,375,colonba01
Yovani Gallardo,33,SP,8173,gallayo01
Matt Moore,30,SP,1890,moorema02
Sam Howard,25,SP,16265,howarsa01
Shelby Miller,28,SP,10197,millesh01
Homer Bailey,33,SP,8362,baileho02
Drew Pomeranz,30,SP,11426,pomerdr01
Kendall Graveman,27,SP,15514,graveke01
Chris Tillman,31,SP,5279,tillmch01
Ervin Santana,36,SP,3200,santaer01
Adam Ottavino,33,RP,1247,ottavad01
Jeurys Familia,29,RP,5114,familje01
Joakim Soria,35,RP,6941,soriajo01
David Robertson,34,RP,8241,roberda08
Craig Kimbrel,31,RP,6655,kimbrcr01
Jesse Chavez,35,RP,5448,chaveje01
Tony Sipp,35,RP,8280,sippto01
Zach Duke,36,RP,3840,dukeza01
Brad Brach,33,RP,6627,brachbr01
Nick Vincent,32,RP,7555,vinceni01
Joe Kelly,31,RP,9761,kellyjo05
Jordan Lyles,28,RP,7593,lylesjo01
Sergio Romo,36,RP,9817,romose01
Jake Diekman,32,RP,5003,diekmja01
Justin Wilson,31,RP,4301,wilsoju10
Tyler Clippard,34,RP,5640,clippty01
Shawn Kelley,35,RP,7773,kellesh01
Andrew Miller,34,RP,6785,millean01
Kelvin Herrera,29,RP,6033,herreke01
Greg Holland,33,RP,7196,hollagr01
Tony Barnette,35,RP,3555,barneto01
Aaron Loup,31,RP,10343,loupaa01
Adam Warren,31,RP,9029,warread01
John Axford,36,RP,9059,axforjo01
Bud Norris,34,RP,9492,norribu01
Ryan Madson,38,RP,1852,madsory01
Dan Jennings,31,RP,8073,jennida01
Alex Wilson,32,RP,9239,wilsoal01
Zack Britton,31,RP,3240,brittza01
Santiago Casilla,38,RP,2873,garcija01
Carson Smith,29,RP,13172,smithca02
Cory Gearrin,32,RP,7947,gearrco01
Cody Allen,30,RP,12183,allenco01
Jorge De La Rosa,38,RP,2047,rosajo01
Justin Hancock,28,RP,12316,hancoju01
Fernando Salas,34,RP,4971,salasfe01
Zach McAllister,31,RP,2895,mcallza01
Jake Petricka,31,RP,10534,petrija01
Blake Parker,31,RP,5224,parkebl01
Zac Rosscup,31,RP,9419,rosscza01
Blake Wood,33,RP,1345,woodbl01
Daniel Hudson,32,RP,7146,hudsoda01
Jerry Blevins,35,RP,7841,blevije01
Brad Boxberger,30,RP,10133,boxbebr01
Matt Bush,32,RP,1246,bushma01
Adrian Sampson,27,RP,13339,sampsad01
Allen Webster,28,RP,3993,webstal01
Zac Curtis,26,RP,16684,curtiza01
Hunter Strickland,30,RP,7836,strichu01
Matt Belisle,39,RP,1837,belisma01
AJ Ramos,32,RP,8350,ramosaj01
Jim Johnson,36,RP,3656,johnsji04
Randall Delgado,29,RP,5985,delgara01
Marc Rzepczynski,33,RP,6612,rzepcma01
Boone Logan,34,RP,5525,loganbo02
Peter Moylan,40,RP,4891,moylape01
Tim Collins,29,RP,3164,colliti01
Jason Adam,27,RP,11861,adamja01
Junichi Tazawa,33,RP,4079,tazawju01
Brandon Maurer,28,RP,4878,maurebr01
Blaine Boyer,37,RP,2237,boyerbl01
Josh Tomlin,34,RP,9388,tomlijo01
Matt Joyce,34,LF,3353,joycema01
Martín Maldonado,32,C,6887,maldoma01
René Rivera,35,C,3648,riverre01
Stephen Vogt,34,C,5000,vogtst01
Asdrúbal Cabrera,33,2B,4962,cabreas01
Sean Rodríguez,34,2B,6589,rodrise01
Brett Lawrie,29,2B,5247,lawribr01
Danny Espinosa,32,2B,9219,espinda01
José Reyes,36,3B,1736,reyesjo01
José Iglesias,29,SS,10231,iglesjo01
Troy Tulowitzki,34,SS,3531,tulowtr01
Grégor Blanco,35,LF,3123,blancgr01
Ben Revere,30,LF,4712,reverbe01
Gorkys Hernández,31,CF,4146,hernago01
Carlos González,33,RF,7287,gonzaca01
José Bautista,38,RF,1887,bautijo02
Avisaíl García,28,RF,5760,garciav01
Carlos Gómez,33,RF,4881,gomezca01
Pedro Álvarez,32,DH,2495,alvarpe01
Aníbal Sánchez,35,SP,3284,sanchan01
Martin Pérez,28,SP,6902,perezma02
Miguel González,35,SP,7024,gonzami03
Yusei Kikuchi,28,SP,20633,kikucyu01
Nate Karns,31,SP,12638,karnsna01
Ricky Nolasco,36,SP,3830,nolasri01
Oliver Pérez,37,RP,1514,perezol01
Luis Avilán,29,RP,2882,avilalu01
Xavier Cedeño,32,RP,36,cedenxa01
Jeanmar Gómez,31,RP,9033,gomezje01
Ricardo Rodríguez,26,RP,15458,rodriri04
Héctor Santiago,31,RP,4026,santihe01
Joaquin Benoit,41,RP,1437,benoijo01
Samir Dueñez,22,RP,sa739574,duenez000sam
Jandel Gustave,26,RP,14665,gustaja01
Andres Machado,25,RP,14681,machaan02
Jenrry Mejia,29,RP,8476,mejiaje01
David Phelps,32,RP,6316,phelpda01
Justin Nicolino,27,RP,11754,nicolju01
