Name,Age,Postion,fangraphsId
Yasmani Grandal,30,C,11368
Wilson Ramos,31,C,1433
Kurt Suzuki,35,C,8259
Robinson Chirinos,35,C,3142
Nick Hundley,35,C,3376
Matt Wieters,33,C,4298
A.J. Ellis,38,C,5677
Devin Mesoraco,31,C,5666
Jonathan Lucroy,33,C,7870
Chris Herrmann,31,C,9284
Brian McCann,35,C,4810
Juan Graterol,29,C,5398
Caleb Joseph,32,C,7087
James McCann,28,C,12859
Chris Stewart,37,C,3878
Jarrod Saltalamacchia,34,C,5557
Jose Lobaton,34,C,4243
Drew Butera,35,C,3411
Jeff Mathis,36,C,3448
Bobby Wilson,36,C,6564
Steve Pearce,36,1B,9957
Matt Adams,30,1B,9393
Wilmer Flores,27,1B,5827
Justin Bour,30,1B,9744
Mark Reynolds,35,1B,7619
Lucas Duda,32,1B,2502
Brad Miller,29,1B,12775
Adam Rosales,36,1B,9682
Hanley Ramirez,35,1B,8001
Logan Morrison,31,1B,9205
Jed Lowrie,35,2B,4418
Ian Kinsler,37,2B,6195
DJ LeMahieu,30,2B,9874
Daniel Descalso,32,2B,8392
Brian Dozier,32,2B,9810
Daniel Murphy,34,2B,4316
Cory Spangenberg,28,2B,12294
Jonathan Schoop,27,2B,11265
Ronald Torreyes,26,2B,11400
Josh Harrison,31,2B,8202
Andrew Romine,33,2B,1159
Neil Walker,33,2B,7539
Gordon Beckham,32,2B,9015
Dixon Machado,27,2B,11472
Logan Forsythe,32,2B,7185
Brandon Phillips,38,2B,791
Eduardo Escobar,30,3B,6153
Mike Moustakas,30,3B,4892
Josh Donaldson,33,3B,5038
Jung Ho Kang,32,3B,17182
Chase Headley,35,3B,4720
Ryan Flaherty,32,3B,7888
Danny Valencia,34,3B,6364
Yangervis Solarte,31,3B,5352
Manny Machado,26,SS,11493
Freddy Galvis,29,SS,6609
Jordy Mercer,32,SS,6547
Adeiny Hechavarria,30,SS,10459
Alcides Escobar,32,SS,6310
Tim Beckham,28,SS,7949
Eric Sogard,33,SS,7927
Michael Brantley,32,LF,4106
Marwin Gonzalez,30,LF,5497
Denard Span,35,LF,8347
Curtis Granderson,38,LF,4747
Derek Dietrich,29,LF,10542
Craig Gentry,35,LF,9571
Cameron Maybin,32,LF,5223
Matt Joyce,34,LF,3353
Matt Holliday,39,LF,1873
Danny Santana,28,LF,10322
Gerardo Parra,32,LF,8553
Preston Tucker,28,LF,13633
Hunter Pence,36,LF,8252
A.J. Pollock,31,CF,9256
Adam Jones,33,CF,6368
Billy Hamilton,28,CF,10199
Eric Young Jr.,34,CF,7158
Rajai Davis,38,CF,3708
Austin Jackson,32,CF,9848
Bryce Harper,26,RF,11579
Andrew McCutchen,32,RF,9847
Nick Markakis,35,RF,5930
Jon Jay,33,RF,5227
Lonnie Chisenhall,30,RF,7571
Robbie Grossman,29,RF,5254
Melky Cabrera,34,RF,4022
Brandon Guyer,33,RF,2636
Aristides Aquino,24,RF,15482
Ichiro Suzuki,45,RF,1101
Chris Young,35,RF,3882
Chris Owings,27,RF,10030
Nelson Cruz,38,DH,2434
Matt Davidson,28,DH,7226
Evan Gattis,32,DH,11003
Patrick Corbin,29,SP,9323
Dallas Keuchel,31,SP,9434
J.A. Happ,36,SP,7410
Charlie Morton,35,SP,4676
Lance Lynn,32,SP,2520
CC Sabathia,38,SP,404
Nathan Eovaldi,29,SP,9132
Gio Gonzalez,33,SP,7448
Hyun-Jin Ryu,32,SP,14444
Trevor Cahill,31,SP,6249
Derek Holland,32,SP,4141
Clay Buchholz,34,SP,3543
Wade Miley,32,SP,8779
Matt Harvey,30,SP,11713
Mike Fiers,33,SP,7754
Jeremy Hellickson,32,SP,4371
Garrett Richards,32,SP,9784
Tyson Ross,32,SP,7872
Brett Anderson,31,SP,8223
James Shields,37,SP,7059
Jason Hammel,36,SP,4538
Edwin Jackson,35,SP,1841
Matt Shoemaker,32,SP,4776
Adam Wainwright,37,SP,2233
Marco Estrada,35,SP,1118
Francisco Liriano,35,SP,3201
Doug Fister,35,SP,9425
Bartolo Colon,46,SP,375
Yovani Gallardo,33,SP,8173
Matt Moore,30,SP,1890
Sam Howard,25,SP,16265
Shelby Miller,28,SP,10197
Homer Bailey,33,SP,8362
Drew Pomeranz,30,SP,11426
Kendall Graveman,27,SP,15514
Chris Tillman,31,SP,5279
Ervin Santana,36,SP,3200
Adam Ottavino,33,RP,1247
Jeurys Familia,29,RP,5114
Joakim Soria,35,RP,6941
David Robertson,34,RP,8241
Craig Kimbrel,31,RP,6655
Jesse Chavez,35,RP,5448
Tony Sipp,35,RP,8280
Zach Duke,36,RP,3840
Brad Brach,33,RP,6627
Nick Vincent,32,RP,7555
Joe Kelly,31,RP,9761
Jordan Lyles,28,RP,7593
Sergio Romo,36,RP,9817
Jake Diekman,32,RP,5003
Justin Wilson,31,RP,4301
Tyler Clippard,34,RP,5640
Shawn Kelley,35,RP,7773
Andrew Miller,34,RP,6785
Kelvin Herrera,29,RP,6033
Greg Holland,33,RP,7196
Tony Barnette,35,RP,3555
Aaron Loup,31,RP,10343
Adam Warren,31,RP,9029
John Axford,36,RP,9059
Bud Norris,34,RP,9492
Ryan Madson,38,RP,1852
Dan Jennings,31,RP,8073
Alex Wilson,32,RP,9239
Zack Britton,31,RP,3240
Santiago Casilla,38,RP,2873
Carson Smith,29,RP,13172
Cory Gearrin,32,RP,7947
Cody Allen,30,RP,12183
Jorge De La Rosa,38,RP,2047
Justin Hancock,28,RP,12316
Fernando Salas,34,RP,4971
Zach McAllister,31,RP,2895
Jake Petricka,31,RP,10534
Blake Parker,31,RP,5224
Zac Rosscup,31,RP,9419
Blake Wood,33,RP,1345
Daniel Hudson,32,RP,7146
Jerry Blevins,35,RP,7841
Brad Boxberger,30,RP,10133
Matt Bush,32,RP,1246
Adrian Sampson,27,RP,13339
Allen Webster,28,RP,3993
Zac Curtis,26,RP,16684
Hunter Strickland,30,RP,7836
Matt Belisle,39,RP,1837
AJ Ramos,32,RP,8350
Jim Johnson,36,RP,3656
Randall Delgado,29,RP,5985
Marc Rzepczynski,33,RP,6612
Boone Logan,34,RP,5525
Peter Moylan,40,RP,4891
Tim Collins,29,RP,3164
Jason Adam,27,RP,11861
Junichi Tazawa,33,RP,4079
Brandon Maurer,28,RP,4878
Blaine Boyer,37,RP,2237
Josh Tomlin,34,RP,9388
Martín Maldonado,32,C,6887
René Rivera,35,C,3648
Stephen Vogt,34,C,5000
Asdrúbal Cabrera,33,2B,4962
Sean Rodríguez,34,2B,6589
Brett Lawrie,29,2B,5247
Danny Espinosa,32,2B,9219
José Reyes,36,3B,1736
José Iglesias,29,SS,10231
Troy Tulowitzki,34,SS,3531
Grégor Blanco,35,LF,3123
Ben Revere,30,LF,4712
Gorkys Hernández,31,CF,4146
Carlos González,33,RF,7287
José Bautista,38,RF,1887
Avisaíl García,28,RF,5760
Carlos Gómez,33,RF,4881
Pedro Álvarez,32,DH,2495
Aníbal Sánchez,35,SP,3284
Martin Pérez,28,SP,6902
Miguel González,35,SP,7024
Yusei Kikuchi,28,SP,20633
Nate Karns,31,SP,12638
Ricky Nolasco,36,SP,3830
Oliver Pérez,37,RP,1514
Luis Avilán,29,RP,2882
Xavier Cedeño,32,RP,36
Jeanmar Gómez,31,RP,9033
Ricardo Rodríguez,26,RP,15458
Héctor Santiago,31,RP,4026
Joaquin Benoit,41,RP,1437
Samir Dueñez,22,RP,sa739574
Jandel Gustave,26,RP,14665
Andres Machado,25,RP,14681
Jenrry Mejia,29,RP,8476
David Phelps,32,RP,6316
Justin Nicolino,27,RP,11754
