gameNumber,location,weather,opponent,date,mlbAtBatIndex,realAtBatIndex,pitcherName,battingSide,playResult,playResultType,countBalls,countStrikes,pitchResultCode,pitchType,startSpeed,endSpeed,aY,aZ,pfxX,pfxZ,pX,pZ,vX0,vY0,vZ0,x,y,x0,y0,z0,aX,breakAngle,breakLength,breakY,spinRate,spinDirection,plateTime,extension,
28,h,Clear,BAL,2019-05-01,6,0,Andrew Cashner,L,Strikeout,strikeout,0,0,C,FF,92.7,85.5,26.21,-10.26,-4.75,11.82,-0.15,2.09,3.48,-134.58,-9.21,122.54,182.38,-0.83,50,6.27,-8.81,33.6,3.6,24,2243,201,undefined,undefined,
28,h,Clear,BAL,2019-05-01,6,0,Andrew Cashner,L,Strikeout,strikeout,0,1,C,CU,79.7,72.9,23.44,-41.31,8.49,-6.8,0.12,2.92,-0.39,-115.68,0.32,112.49,160.28,-0.81,50,6.77,11.4,15.6,13.2,24,2642,52,undefined,undefined,
28,h,Clear,BAL,2019-05-01,6,0,Andrew Cashner,L,Strikeout,strikeout,0,2,B,CU,78,71.9,22.22,-40.5,8.75,-6.46,-0.26,1.51,-0.9,-113.28,-2.37,126.9,198.44,-1,50,6.65,11.27,15.6,13.2,24,2641,52,undefined,undefined,
28,h,Clear,BAL,2019-05-01,6,0,Andrew Cashner,L,Strikeout,strikeout,1,2,S,CH,83.7,77.2,22.85,-22.38,-8.63,6.49,-0.89,2.85,1.9,-121.77,-4.46,150.88,162.02,-0.56,50,6.63,-13.02,28.8,7.2,24,1457,233,undefined,undefined,
28,h,Clear,BAL,2019-05-01,23,1,Andrew Cashner,L,Strikeout,strikeout,0,0,B,CU,76.8,70.5,21.11,-38.88,5.77,-5.36,-1.18,2.7,-1.92,-111.46,-0.27,161.9,165.77,-1.05,50,6.86,7.22,9.6,13.2,24,2352,47,undefined,undefined,
28,h,Clear,BAL,2019-05-01,23,1,Andrew Cashner,L,Strikeout,strikeout,1,0,S,FF,90.1,82.2,28.23,-11.62,-4.89,11.88,-0.71,2.24,1.99,-130.86,-7.93,144.03,178.31,-0.84,50,6.18,-8.47,31.2,3.6,24,2120,202,undefined,undefined,
28,h,Clear,BAL,2019-05-01,23,1,Andrew Cashner,L,Strikeout,strikeout,1,1,B,CH,84.1,77.5,23.3,-20.12,-7.47,7.94,-0.92,1.65,2.03,-122.23,-7.26,152.16,194.28,-0.79,50,6.37,-11.34,27.6,6,24,1596,224,undefined,undefined,
28,h,Clear,BAL,2019-05-01,23,1,Andrew Cashner,L,Strikeout,strikeout,2,1,S,CH,83,76.7,22.5,-25.4,-9.47,4.57,-1.67,2.54,0.72,-120.73,-4.25,180.6,170.2,-0.74,50,6.55,-14.04,27.6,8.4,24,1481,245,undefined,undefined,
28,h,Clear,BAL,2019-05-01,23,1,Andrew Cashner,L,Strikeout,strikeout,2,1,F,FF,93.8,86.2,28.25,-15.73,-6.25,8.68,-0.85,3.14,2.19,-136.36,-5.46,149.21,154.2,-0.84,50,6.24,-11.84,33.6,4.8,24,2218,216,undefined,undefined,
28,h,Clear,BAL,2019-05-01,23,1,Andrew Cashner,L,Strikeout,strikeout,2,2,S,CU,80.8,73.9,25.28,-42.65,8.8,-7.63,-0.21,1.81,-1.07,-117.34,-1.58,125.02,190.28,-0.89,50,6.52,12.09,15.6,13.2,24,2387,48,undefined,undefined,
28,h,Clear,BAL,2019-05-01,38,2,Andrew Cashner,L,Walk,walk,0,0,C,FF,95.4,87.5,29.56,-11.21,-5.18,10.74,-0.71,2.03,2.56,-138.5,-9.13,144.14,183.98,-0.97,50,6.11,-10.11,36,3.6,24,2274,206,undefined,undefined,
28,h,Clear,BAL,2019-05-01,38,2,Andrew Cashner,L,Walk,walk,0,1,B,CH,83.3,77,22.8,-22.1,-7.85,6.76,-2.36,1.24,-1.05,-121.1,-7.55,206.8,205.28,-0.9,50,6.32,-11.7,26.4,7.2,24,1467,233,undefined,undefined,
28,h,Clear,BAL,2019-05-01,38,2,Andrew Cashner,L,Walk,walk,1,1,B,CH,84.9,78.4,22.93,-20.05,-7.04,7.83,-0.09,1.23,3.43,-123.25,-8.19,120.5,205.65,-0.58,50,6.27,-10.9,25.2,6,24,1757,223,undefined,undefined,
28,h,Clear,BAL,2019-05-01,38,2,Andrew Cashner,L,Walk,walk,2,1,B,FF,95.2,87.4,29.36,-16.3,-4.08,8.11,-0.96,4.57,1.11,-138.64,-1.86,153.48,115.44,-0.83,50,6.33,-7.99,25.2,3.6,24,2218,206,undefined,undefined,
28,h,Clear,BAL,2019-05-01,38,2,Andrew Cashner,L,Walk,walk,3,1,*B,CH,85.2,79,23,-21.67,-9.03,6.74,0.58,0.12,5.61,-123.6,-10.35,95,235.42,-0.54,50,6.16,-14.07,28.8,7.2,24,1544,235,undefined,undefined,
28,h,Clear,BAL,2019-05-01,62,3,Gabriel Ynoa,L,Strikeout,strikeout,0,0,B,FT,94,86.5,27.66,-24.57,-10.65,4,1.05,2.21,10.39,-136.49,-3.44,76.82,179.23,-1.4,50,5.16,-20.27,36,7.2,24,2000,248,undefined,undefined,
28,h,Clear,BAL,2019-05-01,62,3,Gabriel Ynoa,L,Strikeout,strikeout,1,0,F,FT,93.4,85.8,28.12,-21.53,-10.12,5.67,0.19,2.31,8.16,-135.7,-3.66,109.69,176.31,-1.53,50,5.17,-18.98,38.4,6,24,1982,239,undefined,undefined,
28,h,Clear,BAL,2019-05-01,62,3,Gabriel Ynoa,L,Strikeout,strikeout,1,1,S,CU,79.8,74.1,20.2,-35.67,3.04,-2.55,-0.21,1.27,2.33,-116.05,-1.51,125.12,204.67,-1.62,50,5.3,4.18,7.2,10.8,24,2243,52,undefined,undefined,
28,h,Clear,BAL,2019-05-01,62,3,Gabriel Ynoa,L,Strikeout,strikeout,1,2,B,SL,83.2,76.7,23.06,-31.39,2.44,0.53,1.52,1.98,6.31,-120.98,-1.33,58.89,185.4,-1.43,50,5.28,3.62,8.4,8.4,24,2301,99,undefined,undefined,
28,h,Clear,BAL,2019-05-01,62,3,Gabriel Ynoa,L,Strikeout,strikeout,2,1,F,CU,80.2,73.8,21.56,-34.99,1.93,-2.04,-0.8,2.64,1.49,-116.6,1.18,147.55,167.58,-1.7,50,5.43,2.67,4.8,10.8,24,2303,51,undefined,undefined,
28,h,Clear,BAL,2019-05-01,62,3,Gabriel Ynoa,L,Strikeout,strikeout,2,2,B,FT,94.6,87,27.43,-17.36,-9.83,7.68,1.65,2.94,10.72,-137.3,-3.35,54.03,159.46,-1.01,50,5.34,-18.96,43.2,4.8,24,1874,229,undefined,undefined,
28,h,Clear,BAL,2019-05-01,62,3,Gabriel Ynoa,L,Strikeout,strikeout,3,1,F,FT,94.3,86.7,28.38,-23.12,-10.38,4.72,-0.92,2.11,5.29,-137.1,-3.56,152.18,181.9,-1.52,50,4.99,-19.9,38.4,6,24,2007,245,undefined,undefined,
28,h,Clear,BAL,2019-05-01,62,3,Gabriel Ynoa,L,Strikeout,strikeout,3,2,S,FT,94.7,87,28.78,-25.45,-10.86,3.48,-0.87,2.94,5.71,-137.72,-1.47,150.29,159.3,-1.55,50,5.19,-20.99,37.2,7.2,24,1947,251,undefined,undefined,
29,h,Cloudy,BOS,2019-05-02,58,0,Brandon Workman,L,Groundout,field_out,0,0,C,KC,79.2,73.3,22.13,-42.76,4.85,-7.88,0.22,2.1,2.48,-115.38,-0.51,108.55,182.19,-1.5,50,6.45,6.52,9.6,13.2,24,2541,33,0.47,6.58,
29,h,Cloudy,BOS,2019-05-02,58,0,Brandon Workman,L,Groundout,field_out,0,1,C,KC,79.8,74,22.1,-45.31,1.72,-9.61,0.41,2.28,3.78,-116.26,0.32,101.16,177.39,-1.46,50,6.45,2.35,3.6,13.2,24,2562,13,0.47,6.59,
29,h,Cloudy,BOS,2019-05-02,58,0,Brandon Workman,L,Groundout,field_out,0,2,X,KC,78.8,72.9,21.83,-44.66,3.89,-9.39,-0.23,2.3,1.64,-114.77,0.61,125.82,176.61,-1.46,50,6.39,5.17,7.2,13.2,24,2619,24,0.48,6.57,
29,h,Cloudy,BOS,2019-05-02,75,1,Ryan Brasier,L,Home Run,home_run,0,0,F,SL,83.9,77.9,21.6,-32.6,3.57,-0.28,0.51,2.91,3.44,-122.22,-0.22,97.58,160.2,-1.38,50,5.78,5.47,10.8,8.4,24,2376,87,0.45,6.43,
29,h,Cloudy,BOS,2019-05-02,75,1,Ryan Brasier,L,Home Run,home_run,0,1,E,SL,83.3,78.2,19.26,-32.82,3.43,-0.42,-0.08,2.25,1.69,-121.53,-1.63,119.99,178.35,-1.23,50,5.72,5.23,9.6,8.4,24,2535,82,0.45,6.41,
30,h,Cloudy,BOS,2019-05-03,59,0,Heath Hembree,L,Strikeout,strikeout,0,0,B,FF,94.8,87,29.13,-12.12,-5.61,10.39,0.92,2.2,9.31,-137.71,-6.06,81.88,179.25,-1.77,50,5.24,-10.82,33.6,3.6,24,2500,204,undefined,undefined,
30,h,Cloudy,BOS,2019-05-03,59,0,Heath Hembree,L,Strikeout,strikeout,1,0,F,FF,94.5,86.9,28.2,-15.01,-4.1,8.91,0.82,3.11,8.72,-137.43,-3.32,85.79,154.83,-1.85,50,5.34,-7.9,21.6,3.6,24,2468,200,undefined,undefined,
30,h,Cloudy,BOS,2019-05-03,59,0,Heath Hembree,L,Strikeout,strikeout,1,1,F,FF,94.4,86.1,30.71,-10.16,-6,11.57,0.07,1.98,7.41,-137.16,-6.84,114.39,185.09,-1.89,50,5.2,-11.41,39.6,3.6,24,2508,205,undefined,undefined,
30,h,Cloudy,BOS,2019-05-03,59,0,Heath Hembree,L,Strikeout,strikeout,1,2,S,FF,96.1,88.7,28.16,-14.42,-2.41,8.86,0.81,3.98,7.87,-139.89,-1.4,86.01,131.36,-1.71,50,5.42,-4.83,12,3.6,24,2566,190,undefined,undefined,
30,h,Cloudy,BOS,2019-05-03,77,1,Josh A. Smith,L,Single,single,0,0,C,SL,82.1,75.4,22.45,-23.58,-11.67,5.96,-0.35,1.45,8.28,-119.18,-4.28,130.31,199.57,-2.35,50,5.4,-16.82,32.4,8.4,24,1651,242,undefined,undefined,
30,h,Cloudy,BOS,2019-05-03,77,1,Josh A. Smith,L,Single,single,0,1,B,SL,85.8,79.7,22.43,-23.61,0.69,5.37,0.32,1.26,7.17,-124.76,-5.37,104.97,204.78,-2.67,50,5.36,1.1,4.8,6,24,2410,163,undefined,undefined,
30,h,Cloudy,BOS,2019-05-03,77,1,Josh A. Smith,L,Single,single,1,1,D,FF,91.5,84,27.38,-19.18,-2.81,7.2,-0.01,3.19,7.23,-133.14,-2.57,117.51,152.74,-2.39,50,5.55,-5.07,10.8,4.8,24,2129,195,undefined,undefined,
31,h,Partly Cloudy,BOS,2019-05-04,14,0,Eduardo Rodriguez,L,Single,single,0,0,B,FT,92.6,85.4,27.54,-23.45,8.92,4.73,0.87,1.08,-5.34,-134.54,-7.66,83.99,209.49,1.71,50,5.62,16.46,31.2,6,24,2267,115,undefined,undefined,
31,h,Partly Cloudy,BOS,2019-05-04,14,0,Eduardo Rodriguez,L,Single,single,1,0,D,FT,92.3,84.8,27.65,-21.78,6.77,5.67,0.18,2.56,-6.4,-134.17,-4.28,110.07,169.6,1.71,50,5.72,12.4,26.4,6,24,2241,131,undefined,undefined,
31,h,Partly Cloudy,BOS,2019-05-04,51,1,Eduardo Rodriguez,L,Strikeout,strikeout,0,0,S,FF,92.1,84.5,27.99,-15.61,3.54,9.12,-1.24,2.14,-9.23,-133.71,-6.21,164.28,181.21,1.79,50,5.6,6.44,15.6,3.6,24,2292,163,undefined,undefined,
31,h,Partly Cloudy,BOS,2019-05-04,51,1,Eduardo Rodriguez,L,Strikeout,strikeout,0,1,F,FT,91.5,83.6,28.94,-19.84,9.42,6.89,1.11,3.06,-5.08,-133.1,-3.63,74.71,156.22,1.82,50,5.88,16.87,37.2,6,24,2287,126,undefined,undefined,
31,h,Partly Cloudy,BOS,2019-05-04,51,1,Eduardo Rodriguez,L,Strikeout,strikeout,0,2,S,CH,85.5,78.7,24.97,-27.91,11.33,2.72,1.07,1.44,-5.6,-124.42,-4.91,76.39,199.89,1.87,50,5.75,17.77,30,8.4,24,2102,101,undefined,undefined,
31,h,Partly Cloudy,BOS,2019-05-04,70,2,Tyler Thornburg,L,Pop Out,field_out,0,0,B,FF,93,85.2,28.32,-11.11,-3.67,11.32,-1.07,3.27,2.6,-135.25,-5.38,157.81,150.56,-1.56,50,6.05,-6.83,27.6,2.4,24,2479,197,undefined,undefined,
31,h,Partly Cloudy,BOS,2019-05-04,70,2,Tyler Thornburg,L,Pop Out,field_out,1,0,B,CH,85,78.9,21.77,-21.73,-6.44,6.67,0.07,1.47,5.14,-123.6,-6.1,114.34,199.11,-1.19,50,5.76,-10.09,21.6,6,24,1505,223,undefined,undefined,
31,h,Partly Cloudy,BOS,2019-05-04,70,2,Tyler Thornburg,L,Pop Out,field_out,2,0,S,CH,84.6,78.3,21.91,-21.91,-6.64,6.6,-0.83,2.81,3.9,-123.24,-3.13,148.75,163.12,-1.57,50,5.92,-10.32,22.8,6,24,1385,224,undefined,undefined,
31,h,Partly Cloudy,BOS,2019-05-04,70,2,Tyler Thornburg,L,Pop Out,field_out,2,1,S,FF,94,86.1,29.07,-13.27,-5.82,9.97,0.54,3.36,7.51,-136.61,-4.64,96.51,148.11,-1.49,50,5.98,-11.04,33.6,3.6,24,2484,207,undefined,undefined,
31,h,Partly Cloudy,BOS,2019-05-04,70,2,Tyler Thornburg,L,Pop Out,field_out,2,2,B,CH,86.3,80.2,22.61,-24.47,-8.26,4.77,0.19,1.17,6.23,-125.57,-6.5,109.62,207.13,-1.23,50,5.75,-13.34,25.2,7.2,24,1491,241,undefined,undefined,
31,h,Partly Cloudy,BOS,2019-05-04,70,2,Tyler Thornburg,L,Pop Out,field_out,3,2,X,FF,93.6,85.8,28.94,-11.57,-5.43,10.98,0.19,1.95,6.33,-135.93,-8.22,109.66,186.15,-1.46,50,5.81,-10.18,33.6,3.6,24,2459,204,undefined,undefined,
32,h,Sunny,BOS,2019-05-05,12,0,Rick Porcello,L,Strikeout,strikeout,0,0,B,FF,92.3,84.9,27.6,-14.41,-7.48,9.71,0.18,1.37,7.32,-134.05,-9.01,109.97,201.78,-1.6,50,5.79,-13.68,37.2,4.8,24,2608,217,0.41,6.24,
32,h,Sunny,BOS,2019-05-05,12,0,Rick Porcello,L,Strikeout,strikeout,1,0,L,FT,91.9,84.8,26.05,-18.14,-7.17,7.68,0.05,2.89,7.15,-133.67,-4.82,115,160.82,-1.72,50,6.01,-13.11,31.2,4.8,24,2566,221,0.41,6.02,
32,h,Sunny,BOS,2019-05-05,12,0,Rick Porcello,L,Strikeout,strikeout,1,1,F,FF,91.7,84.2,27.39,-14.24,-6.42,9.91,-0.58,2.72,5.05,-133.35,-5.82,139.01,165.45,-1.66,50,5.94,-11.62,34.8,3.6,24,2505,211,0.41,5.76,
32,h,Sunny,BOS,2019-05-05,12,0,Rick Porcello,L,Strikeout,strikeout,1,2,S,FF,91.7,84.2,27.48,-15.81,-6.67,9.03,-0.69,3.33,4.46,-133.47,-4.18,143.36,149.25,-1.52,50,6.04,-12.08,33.6,4.8,24,2492,215,0.41,6.49,
32,h,Sunny,BOS,2019-05-05,30,1,Rick Porcello,L,Strikeout,strikeout,0,0,C,FF,92.2,85.3,25.85,-15.23,-6.38,9.2,-0.11,1.93,6.41,-134.09,-7.51,121.15,186.62,-1.69,50,5.83,-11.74,32.4,4.8,24,2553,213,0.41,6.18,
32,h,Sunny,BOS,2019-05-05,30,1,Rick Porcello,L,Strikeout,strikeout,0,1,S,FT,91.7,84.8,25.4,-17.87,-7.28,7.84,0.42,2.79,8.14,-133.37,-4.86,101.01,163.37,-1.71,50,5.91,-13.27,32.4,4.8,24,2584,220,0.41,6.34,
32,h,Sunny,BOS,2019-05-05,30,1,Rick Porcello,L,Strikeout,strikeout,0,2,S,FF,93.1,85.5,28.08,-16.89,-7.06,8.19,0.6,3.04,7.89,-135.4,-4.56,94.1,156.78,-1.43,50,5.92,-13.17,33.6,4.8,24,2617,218,0.4,6.43,
32,h,Sunny,BOS,2019-05-05,52,2,Brandon Workman,L,Walk,walk,0,0,C,KC,78.6,73.3,20.62,-44.12,4.48,-8.95,-0.1,1.93,2.27,-114.64,-0.24,120.87,187.03,-1.69,50,6.33,5.98,8.4,13.2,24,2506,28,0.47,6.68,
32,h,Sunny,BOS,2019-05-05,52,2,Brandon Workman,L,Walk,walk,0,1,B,FF,91.7,84.8,25.62,-13.72,-3.99,10.11,0.86,3.03,7.33,-133.49,-5.98,84.08,156.98,-1.38,50,6.27,-7.29,21.6,3.6,24,2197,198,0.4,7.15,
32,h,Sunny,BOS,2019-05-05,52,2,Brandon Workman,L,Walk,walk,1,1,B,KC,82.4,76.3,23.59,-46.5,3.59,-9.85,1.05,2.54,4.89,-119.98,0.69,76.91,170.19,-1.48,50,6.4,5.22,7.2,13.2,24,2719,23,0.46,6.51,
32,h,Sunny,BOS,2019-05-05,52,2,Brandon Workman,L,Walk,walk,2,1,B,KC,78.7,72.7,21.39,-45.87,5.24,-10.31,-0.16,3.59,2.1,-114.58,3.46,123.16,141.77,-1.77,50,6.55,6.96,9.6,14.4,24,2635,29,0.47,6.9,
32,h,Sunny,BOS,2019-05-05,52,2,Brandon Workman,L,Walk,walk,3,1,B,FF,90.5,84.1,24.17,-15.38,-2.67,9.37,-1.07,3.37,2.47,-132.07,-4.68,157.9,147.79,-1.67,50,6.27,-4.8,15.6,3.6,24,1934,195,0.4,7.47,
32,h,Sunny,BOS,2019-05-05,75,3,Colten Brewer,L,Strikeout,strikeout,0,0,B,FC,94.6,87.3,28.8,-23.98,2.17,4.25,-1.41,2.22,0.96,-137.63,-6.95,170.79,179.02,-2.05,50,6.38,4.2,9.6,6,24,2315,147,0.4,5.82,
32,h,Sunny,BOS,2019-05-05,75,3,Colten Brewer,L,Strikeout,strikeout,1,0,B,FC,92.1,84.8,27.58,-26.23,1.52,3.26,-0.26,3.79,4.61,-133.99,-2.34,126.8,136.6,-2.19,50,6.54,2.77,8.4,6,24,2183,147,0.41,5.75,
32,h,Sunny,BOS,2019-05-05,75,3,Colten Brewer,L,Strikeout,strikeout,2,0,C,FC,95.2,88.2,27.72,-20.91,1.55,5.73,0.27,2.62,5.65,-138.5,-6.5,106.78,168.09,-1.99,50,6.37,3.04,10.8,4.8,24,2301,157,0.4,5.7,
32,h,Sunny,BOS,2019-05-05,75,3,Colten Brewer,L,Strikeout,strikeout,2,1,F,FC,95.4,88.8,26.29,-23.24,0.99,4.51,0.57,2.58,6.76,-138.75,-6.12,95.26,169.17,-2.01,50,6.33,1.96,7.2,4.8,24,2260,157,0.39,6.01,
32,h,Sunny,BOS,2019-05-05,75,3,Colten Brewer,L,Strikeout,strikeout,2,2,B,FC,91.9,84.8,27.17,-28.1,2.74,2.23,-0.45,3.82,2.89,-133.89,-1.74,134,135.7,-1.89,50,6.47,5,10.8,6,24,2258,125,0.41,5.86,
32,h,Sunny,BOS,2019-05-05,75,3,Colten Brewer,L,Strikeout,strikeout,3,2,S,FC,92.4,85.7,26.17,-26.93,3.59,2.83,0.57,3.19,5.21,-134.55,-3.61,95.31,152.8,-1.85,50,6.43,6.65,15.6,6,24,2222,121,0.41,5.8,
33,a,Partly Cloudy,CLE,2019-05-06,9,0,Trevor Bauer,L,Flyout,field_out,0,0,B,FF,92.3,84.8,27.63,-12.09,-6.61,11.04,1.87,0.34,10.43,-133.71,-10.61,45.56,229.59,-1.21,50,5.22,-12.02,34.8,3.6,24,2406,208,undefined,undefined,
33,a,Partly Cloudy,CLE,2019-05-06,9,0,Trevor Bauer,L,Flyout,field_out,1,0,C,FF,93.6,85.9,28.54,-10.81,-6.48,11.36,0.02,1.7,5.75,-135.99,-7.85,116.33,192.98,-1.28,50,5.36,-12.18,42,3.6,24,2504,208,undefined,undefined,
33,a,Partly Cloudy,CLE,2019-05-06,9,0,Trevor Bauer,L,Flyout,field_out,1,1,B,CH,85.9,79.3,23.41,-19.57,-10.04,7.98,1.48,-0.19,9.56,-124.42,-9.68,60.65,243.8,-1.1,50,5.36,-15.84,33.6,6,24,2002,231,undefined,undefined,
33,a,Partly Cloudy,CLE,2019-05-06,9,0,Trevor Bauer,L,Flyout,field_out,2,1,F,FF,94.4,86.1,30.71,-12.89,-8.33,10.14,0.37,1.85,7.41,-137.12,-7.07,103.02,188.81,-1.29,50,5.34,-15.83,44.4,4.8,24,2436,218,undefined,undefined,
33,a,Partly Cloudy,CLE,2019-05-06,9,0,Trevor Bauer,L,Flyout,field_out,2,2,X,FF,94.9,87,29.48,-12.46,-5.48,10.17,-0.1,2.85,5.12,-138.03,-4.98,120.95,161.79,-1.27,50,5.51,-10.61,34.8,3.6,24,2415,206,undefined,undefined,
33,a,Partly Cloudy,CLE,2019-05-06,24,1,Trevor Bauer,L,Pop Out,field_out,0,0,X,FF,95,87.7,27.91,-13.86,-4.76,9.35,0.55,3.24,6.88,-138.39,-3.66,96.05,151.28,-1.34,50,5.49,-9.32,28.8,3.6,24,2406,204,undefined,undefined,
33,a,Partly Cloudy,CLE,2019-05-06,44,2,Trevor Bauer,L,Hit By Pitch,hit_by_pitch,0,0,C,CH,84.8,78.9,21.44,-27.87,-8.52,2.75,-0.2,1.79,5.49,-123.51,-3.34,124.47,190.32,-1.33,50,5.47,-13.34,24,8.4,24,1350,252,undefined,undefined,
33,a,Partly Cloudy,CLE,2019-05-06,44,2,Trevor Bauer,L,Hit By Pitch,hit_by_pitch,0,1,H,KC,77.8,72.2,21.41,-44.48,1.72,-9.55,2.01,0.54,6.29,-113.04,-1.88,undefined,undefined,-1.03,50,5.87,2.21,3.6,14.4,24,2228,15,undefined,undefined,
33,a,Partly Cloudy,CLE,2019-05-06,61,3,Nick Wittgren,L,Double,double,0,0,B,CH,87.5,81.3,23.18,-31.01,-8.22,0.71,1.07,1.23,10.44,-127.04,-4.9,76.07,205.53,-2,50,5.62,-13.6,20.4,8.4,24,1833,267,undefined,undefined,
