gameNumber,location,weather,opponent,date,mlbAtBatIndex,realAtBatIndex,pitcherName,battingSide,playResult,playResultType,countBalls,countStrikes,pitchResultCode,pitchType,startSpeed,endSpeed,aY,aZ,pfxX,pfxZ,pX,pZ,vX0,vY0,vZ0,x,y,x0,y0,z0,aX,breakAngle,breakLength,breakY,spinRate,spinDirection,plateTime,extension,
33,a,Partly Cloudy,CLE,2019-05-06,61,3,Nick Wittgren,L,Double,double,1,0,F,CH,85.6,79.6,22.27,-30.55,-7.18,1.02,0.53,1.66,9.05,-124.53,-3.62,96.64,194.11,-2.19,50,5.62,-11.4,18,8.4,24,1903,263,undefined,undefined,
33,a,Partly Cloudy,CLE,2019-05-06,61,3,Nick Wittgren,L,Double,double,1,1,F,FF,93,85.6,27.56,-13.24,-3.47,10.12,-0.48,2.92,4.87,-135.41,-5.55,135.38,159.82,-1.85,50,5.92,-6.48,21.6,3.6,24,2254,196,undefined,undefined,
33,a,Partly Cloudy,CLE,2019-05-06,61,3,Nick Wittgren,L,Double,double,1,2,B,FF,90.5,83.2,25.96,-18.81,-5.2,7.54,-0.09,5.69,6.96,-131.78,2.79,120.4,85.03,-2.08,50,6,-9.22,22.8,4.8,24,2132,209,undefined,undefined,
33,a,Partly Cloudy,CLE,2019-05-06,61,3,Nick Wittgren,L,Double,double,2,2,B,SL,83.6,78.6,19.75,-32.83,0.3,-0.43,0.1,0.84,5.2,-121.77,-5.53,113.24,216.12,-2.09,50,5.92,0.45,2.4,8.4,24,2242,44,undefined,undefined,
33,a,Partly Cloudy,CLE,2019-05-06,61,3,Nick Wittgren,L,Double,double,3,1,F,FF,91.9,84.4,27.78,-14.46,-4.44,9.75,0.15,2.49,7.2,-133.7,-5.72,111.25,171.55,-1.99,50,5.69,-8.07,22.8,3.6,24,2128,201,undefined,undefined,
33,a,Partly Cloudy,CLE,2019-05-06,61,3,Nick Wittgren,L,Double,double,3,2,D,FF,91.4,84.1,26.99,-16.33,-3.91,8.8,0.08,2.46,6.77,-132.93,-5.73,114.01,172.44,-1.99,50,5.81,-7.03,18,3.6,24,2208,200,undefined,undefined,
34,a,Overcast,CLE,2019-05-07,1,0,Jefry Rodriguez,L,Pop Out,field_out,0,0,F,FT,93.5,85.2,30.98,-17.9,-9.01,7.68,-0.46,2.87,7.46,-135.82,-6.3,134.43,161.33,-2.08,50,6.47,-16.75,38.4,4.8,24,2190,229,undefined,undefined,
34,a,Overcast,CLE,2019-05-07,1,0,Jefry Rodriguez,L,Pop Out,field_out,0,1,B,CU,81.1,75.8,21.75,-39.65,5.04,-5.29,0.59,0.58,4.83,-117.99,-5.16,94.35,223.13,-2.13,50,6.44,7.14,10.8,12,24,2479,44,undefined,undefined,
34,a,Overcast,CLE,2019-05-07,1,0,Jefry Rodriguez,L,Pop Out,field_out,1,1,X,CU,80.6,75.2,19.53,-35.65,2.94,-2.47,0.36,3.16,4.88,-117.3,-0.51,103.15,153.36,-2.11,50,6.67,4.14,7.2,10.8,24,2340,56,undefined,undefined,
34,a,Overcast,CLE,2019-05-07,17,1,Jefry Rodriguez,L,Strikeout,strikeout,0,0,B,FT,93.3,86.3,26.84,-21.12,-8.99,5.9,0.9,1.58,10.76,-135.38,-8.92,82.52,196.15,-1.94,50,6.37,-16.85,33.6,6,24,2169,237,undefined,undefined,
34,a,Overcast,CLE,2019-05-07,17,1,Jefry Rodriguez,L,Strikeout,strikeout,1,0,F,FF,93.7,86,28.95,-12.62,-4.48,10.38,0.41,2.26,7.77,-136.16,-8.67,101.26,177.84,-1.89,50,6.35,-8.44,25.2,3.6,24,2456,200,undefined,undefined,
34,a,Overcast,CLE,2019-05-07,17,1,Jefry Rodriguez,L,Strikeout,strikeout,1,1,B,CU,80.2,74.7,21.46,-35.48,4.6,-2.39,1.12,1.17,5.47,-116.73,-4.68,74.38,207.05,-1.85,50,6.53,6.36,10.8,10.8,24,2380,61,undefined,undefined,
34,a,Overcast,CLE,2019-05-07,17,1,Jefry Rodriguez,L,Strikeout,strikeout,2,1,B,FT,93.9,87.1,26.12,-15.59,-8.98,8.71,0.51,0.99,9.6,-136.2,-11.48,97.53,212.12,-1.87,50,6.3,-17.1,40.8,4.8,24,2386,226,undefined,undefined,
34,a,Overcast,CLE,2019-05-07,17,1,Jefry Rodriguez,L,Strikeout,strikeout,3,1,F,FT,93.8,86,29.16,-17.08,-9.36,8.02,-0.07,2.17,7.96,-136.17,-8.22,119.55,180.1,-1.81,50,6.41,-17.62,40.8,4.8,24,2298,229,undefined,undefined,
34,a,Overcast,CLE,2019-05-07,17,1,Jefry Rodriguez,L,Strikeout,strikeout,3,2,S,FF,95.9,89.7,24.32,-12.74,-4.7,9.64,0.9,1.96,9.14,-139.41,-9.81,82.53,185.83,-1.77,50,6.31,-9.48,28.8,3.6,24,2392,203,undefined,undefined,
34,a,Overcast,CLE,2019-05-07,33,2,Jefry Rodriguez,L,Lineout,field_out,0,0,B,CU,81.3,75.1,24.26,-36.74,1.39,-3.26,0.85,0.36,6.18,-118.08,-6.44,84.61,229,-1.99,50,6.54,1.94,4.8,10.8,24,2357,29,undefined,undefined,
34,a,Overcast,CLE,2019-05-07,33,2,Jefry Rodriguez,L,Lineout,field_out,1,0,F,FF,94.6,86.8,29.33,-12.65,-5.41,10.15,0.16,3.36,7.39,-137.51,-6.26,111.08,148.06,-1.86,50,6.52,-10.41,32.4,3.6,24,2428,205,undefined,undefined,
34,a,Overcast,CLE,2019-05-07,33,2,Jefry Rodriguez,L,Lineout,field_out,1,1,F,FF,94.2,87.3,26.27,-12.9,-5.45,9.98,0.02,3.31,7.1,-137.13,-6.32,116.04,149.44,-1.87,50,6.5,-10.53,33.6,3.6,24,2450,206,undefined,undefined,
34,a,Overcast,CLE,2019-05-07,33,2,Jefry Rodriguez,L,Lineout,field_out,1,2,B,CU,80.7,74,22.86,-33.89,5.89,-1.23,-0.58,4.29,1.83,-117.47,1.58,139.17,122.86,-2.13,50,6.77,8.2,14.4,9.6,24,2307,82,undefined,undefined,
34,a,Overcast,CLE,2019-05-07,33,2,Jefry Rodriguez,L,Lineout,field_out,2,2,X,FF,96.2,88,31.62,-11.02,-4.29,10.68,0.02,2.64,6.84,-139.86,-8.34,116.25,167.46,-1.9,50,6.38,-8.5,28.8,3.6,24,2373,199,undefined,undefined,
35,a,Clear,CLE,2019-05-08,1,0,Shane Bieber,L,Single,single,0,0,L,FF,93,86,25.78,-13.99,-3.05,9.66,-0.04,2.93,4.59,-135.39,-4.65,118.39,159.77,-1.35,50,5.63,-5.74,18,3.6,24,2149,195,undefined,undefined,
35,a,Clear,CLE,2019-05-08,1,0,Shane Bieber,L,Single,single,0,1,B,CH,87.1,80.1,24.87,-26.27,-7.34,3.61,-1,3.36,3.59,-126.82,-0.45,155.14,148.19,-1.48,50,5.62,-12.01,22.8,7.2,24,1738,241,undefined,undefined,
35,a,Clear,CLE,2019-05-08,1,0,Shane Bieber,L,Single,single,1,1,T,FF,93.1,85.5,28.16,-15.39,-2.89,8.97,0.15,3.73,5.06,-135.56,-2.38,111.28,138.01,-1.36,50,5.69,-5.4,15.6,3.6,24,2168,194,undefined,undefined,
35,a,Clear,CLE,2019-05-08,1,0,Shane Bieber,L,Single,single,1,2,D,FF,93,85.7,27.13,-15.26,-3.5,9.04,0.31,2.99,5.55,-135.36,-4.3,105.19,157.93,-1.3,50,5.66,-6.55,19.2,3.6,24,2109,198,undefined,undefined,
35,a,Clear,CLE,2019-05-08,18,1,Shane Bieber,L,Strikeout,strikeout,0,0,C,CU,79,73,20.93,-45.11,4.9,-9.67,0.21,2.9,1.87,-114.87,3.02,108.95,160.44,-1.25,50,5.95,6.56,8.4,13.2,24,2380,29,undefined,undefined,
35,a,Clear,CLE,2019-05-08,18,1,Shane Bieber,L,Strikeout,strikeout,0,1,B,CH,86.5,80.3,22.29,-24.63,-7.59,4.62,-1.09,3.05,3.44,-126.14,-1.47,158.5,156.32,-1.47,50,5.6,-12.4,25.2,7.2,24,1544,237,undefined,undefined,
35,a,Clear,CLE,2019-05-08,18,1,Shane Bieber,L,Strikeout,strikeout,1,1,C,FF,93.5,86.3,26.84,-12.92,-5.43,10.15,0.34,2.51,5.67,-136.12,-5.99,103.48,171.03,-1.06,50,5.61,-10.3,33.6,3.6,24,2250,206,undefined,undefined,
35,a,Clear,CLE,2019-05-08,18,1,Shane Bieber,L,Strikeout,strikeout,1,2,S,SL,84.4,77.9,23.6,-31.13,0.49,0.68,1.07,1.72,5.32,-122.8,-3.03,76.31,192.25,-1.19,50,5.61,0.75,2.4,8.4,24,2242,111,undefined,undefined,
35,a,Clear,CLE,2019-05-08,42,2,Shane Bieber,L,Lineout,field_out,0,0,C,CH,86.1,80,21.78,-23.94,-7.39,5.08,-0.8,2.95,3.99,-125.58,-1.71,147.41,159.01,-1.43,50,5.56,-11.98,25.2,7.2,24,1690,234,undefined,undefined,
35,a,Clear,CLE,2019-05-08,42,2,Shane Bieber,L,Lineout,field_out,0,1,B,SL,84.6,79.9,18.61,-27.46,-0.19,2.99,1.34,0.36,6.1,-123.16,-7.03,65.79,229.05,-1.11,50,5.5,-0.3,1.2,7.2,24,2348,170,undefined,undefined,
35,a,Clear,CLE,2019-05-08,42,2,Shane Bieber,L,Lineout,field_out,1,1,F,FF,93.2,86.1,26.73,-14.14,-3.46,9.56,-0.99,2.98,1.7,-135.78,-4.69,154.59,158.43,-1.17,50,5.69,-6.52,22.8,3.6,24,2282,199,undefined,undefined,
35,a,Clear,CLE,2019-05-08,42,2,Shane Bieber,L,Lineout,field_out,1,2,B,CH,87.1,80.1,25.17,-25.71,-7.57,3.95,-1.15,2.58,3.03,-126.88,-2.25,160.92,169.09,-1.37,50,5.52,-12.38,24,7.2,24,1706,242,undefined,undefined,
35,a,Clear,CLE,2019-05-08,42,2,Shane Bieber,L,Lineout,field_out,2,2,X,CH,87.2,80.2,25.41,-27.05,-8.85,3.14,0.08,1.56,5.96,-126.83,-4.32,114.09,196.61,-1.15,50,5.44,-14.45,25.2,7.2,24,1651,251,undefined,undefined,
35,a,Clear,CLE,2019-05-08,56,3,Oliver Perez,L,Pop Out,field_out,0,0,B,SI,91.6,83.7,27.98,-23.51,11.52,4.83,0.27,3.5,-9.51,-133.05,-0.47,106.7,144.3,2.39,50,5.38,20.69,38.4,7.2,24,1883,115,undefined,undefined,
35,a,Clear,CLE,2019-05-08,56,3,Oliver Perez,L,Pop Out,field_out,1,0,S,SL,79,73.8,18.52,-32.59,-3.21,-0.31,-0.43,1.29,-5.97,-114.89,-1.53,133.55,204.05,2.6,50,5.09,-4.36,8.4,9.6,24,2282,274,undefined,undefined,
35,a,Clear,CLE,2019-05-08,56,3,Oliver Perez,L,Pop Out,field_out,1,1,B,SL,78.6,72.8,19.7,-32.9,-2.64,-0.54,-1.2,1.99,-7.34,-114.16,-0.23,162.79,185.14,2.39,50,5.31,-3.5,8.4,9.6,24,2134,275,undefined,undefined,
35,a,Clear,CLE,2019-05-08,56,3,Oliver Perez,L,Pop Out,field_out,2,1,B,SL,79,73.7,19.11,-32.38,-2.37,-0.16,-2,0.8,-9.26,-114.58,-2.62,193.38,217.28,2.38,50,5.09,-3.19,7.2,9.6,24,2245,274,undefined,undefined,
35,a,Clear,CLE,2019-05-08,56,3,Oliver Perez,L,Pop Out,field_out,3,1,C,SL,79.3,73.2,20.58,-34.27,-2.72,-1.55,-0.15,2.2,-5.4,-115.26,0.76,122.56,179.35,2.57,50,5.17,-3.68,7.2,10.8,24,2161,289,undefined,undefined,
35,a,Clear,CLE,2019-05-08,56,3,Oliver Perez,L,Pop Out,field_out,3,1,F,SI,92.1,84.7,27.06,-23.13,11.09,4.95,0.64,2.82,-8.38,-133.91,-2.16,92.75,162.57,2.36,50,5.28,20.27,38.4,7.2,24,2122,115,undefined,undefined,
35,a,Clear,CLE,2019-05-08,56,3,Oliver Perez,L,Pop Out,field_out,3,2,X,CH,79.1,73.3,19.43,-29.65,-4.45,1.86,1,2.86,-2.53,-115.23,1.15,78.92,161.54,2.68,50,5.2,-6.04,12,8.4,24,2265,245,undefined,undefined,
36,a,Overcast,CLE,2019-05-09,9,0,Carlos Carrasco,L,Groundout,field_out,0,0,B,CH,89.1,83.6,21.99,-32.21,-6.22,-0.02,-0.17,0.64,5.9,-129.73,-5.9,123.41,221.57,-1.64,50,5.34,-10.81,16.8,8.4,24,1364,274,0.42,6.17,
36,a,Overcast,CLE,2019-05-09,9,0,Carlos Carrasco,L,Groundout,field_out,1,0,X,SL,87,81,22.58,-29.17,-0.47,1.82,-0.4,1.89,3.14,-126.79,-3.13,132.24,187.73,-1.59,50,5.43,-0.77,0,7.2,24,2722,184,0.43,6.04,
36,a,Overcast,CLE,2019-05-09,35,1,Carlos Carrasco,L,Flyout,field_out,0,0,C,FF,92.6,84.7,29.42,-14.93,-7.82,9.4,0.01,1.99,6.7,-134.67,-6.58,116.68,185.01,-1.5,50,5.52,-14.36,38.4,4.8,24,2432,218,0.41,6.41,
36,a,Overcast,CLE,2019-05-09,35,1,Carlos Carrasco,L,Flyout,field_out,0,1,X,CH,87.6,81.3,23.24,-31.73,-4.91,0.26,-0.33,2.33,4.86,-127.58,-1.88,129.42,175.76,-1.61,50,5.55,-8.19,13.2,8.4,24,1296,267,0.43,6.22,
37,a,Roof Closed,TOR,2019-05-10,11,0,Thomas Pannone,L,Single,single,0,0,B,FF,90.8,82.8,28.73,-16.51,7.83,8.87,1.69,3.03,-3.35,-132.22,-2.01,52.64,156.93,1.96,50,5.02,13.83,37.2,4.8,24,2207,139,0.41,6.51,
37,a,Roof Closed,TOR,2019-05-10,11,0,Thomas Pannone,L,Single,single,1,0,F,FF,91,83,28.13,-18.64,8.81,7.64,-0.49,3.26,-9.07,-132.23,-1.1,135.69,150.88,1.84,50,5.04,15.6,36,4.8,24,2215,134,0.41,6.6,
37,a,Roof Closed,TOR,2019-05-10,11,0,Thomas Pannone,L,Single,single,1,1,D,FF,89.9,81.7,28.79,-18.23,8.12,8.1,0.29,2.61,-7.16,-130.66,-2.37,105.81,168.33,2.02,50,4.91,13.97,33.6,4.8,24,2220,137,0.42,6.37,
37,a,Roof Closed,TOR,2019-05-10,28,1,Sam Gaviglio,L,Groundout,field_out,0,0,C,SI,88.9,80.3,30.48,-23.53,-9.83,5.19,0.9,2.85,7.92,-129.23,-2.16,82.63,161.75,-0.95,50,5.53,-16.39,31.2,7.2,24,2163,239,0.42,6.52,
37,a,Roof Closed,TOR,2019-05-10,28,1,Sam Gaviglio,L,Groundout,field_out,0,1,S,CH,84.5,76.9,25.7,-17.3,-6.57,9.82,0.92,1.46,6.64,-122.68,-5.96,81.93,199.38,-0.98,50,5.41,-9.95,25.2,6,24,1452,211,0.45,6.21,
37,a,Roof Closed,TOR,2019-05-10,28,1,Sam Gaviglio,L,Groundout,field_out,0,2,B,SL,84.5,77.7,25.57,-28.28,-0.89,2.56,1.07,0.04,5.31,-122.84,-7.08,76.28,237.81,-1.01,50,5.38,-1.35,1.2,8.4,24,2226,185,0.45,6.2,
37,a,Roof Closed,TOR,2019-05-10,28,1,Sam Gaviglio,L,Groundout,field_out,1,2,X,SL,85.1,77.4,27.16,-27.7,-0.66,2.91,-0.3,1.97,2.42,-123.78,-3.14,128.31,185.59,-1.21,50,5.6,-1.01,1.2,7.2,24,2207,186,0.45,6.1,
37,a,Roof Closed,TOR,2019-05-10,45,2,Tim Mayza,L,Strikeout,strikeout,0,0,S,FT,95.4,87.6,30.17,-19.17,10.82,6.66,0.76,1.92,-6.45,-138.63,-8.07,87.88,187.11,1.71,50,6.14,21.12,43.2,6,24,2316,120,0.39,6.42,
37,a,Roof Closed,TOR,2019-05-10,45,2,Tim Mayza,L,Strikeout,strikeout,0,1,S,FT,95,87,30.88,-16.83,9.16,7.96,0.46,1.61,-6.84,-137.99,-9.17,99.36,195.23,1.79,50,6.11,17.66,40.8,4.8,24,2283,129,0.4,6.46,
37,a,Roof Closed,TOR,2019-05-10,45,2,Tim Mayza,L,Strikeout,strikeout,0,2,*B,SL,90,83.3,25.91,-26.2,1.18,3.44,-1.58,0.77,-10.3,-130.56,-7.3,177.27,217.87,2.25,50,5.56,2.04,0,6,24,2239,179,0.42,6.36,
37,a,Roof Closed,TOR,2019-05-10,45,2,Tim Mayza,L,Strikeout,strikeout,1,2,S,SL,89.9,82.2,29.18,-26.42,0.93,3.34,-0.12,1.68,-6.96,-130.8,-4.9,121.52,193.22,2.46,50,5.57,1.6,0,6,24,2180,179,0.42,6.68,
37,a,Roof Closed,TOR,2019-05-10,67,3,Ken Giles,L,Strikeout,strikeout,0,0,B,FF,98.4,89.8,32.46,-10.91,-6.29,10.25,-1.39,4.19,4.7,-143.01,-2.64,169.81,125.71,-2.23,50,5.81,-13.05,45.6,3.6,24,2317,209,0.39,5.32,
37,a,Roof Closed,TOR,2019-05-10,67,3,Ken Giles,L,Strikeout,strikeout,1,0,T,FF,98.3,89.8,31.79,-9.62,-6.88,10.91,-0.45,2.77,7.3,-142.65,-6.43,134.23,163.95,-2.15,50,5.66,-14.22,49.2,3.6,24,2467,210,0.39,5.47,
37,a,Roof Closed,TOR,2019-05-10,67,3,Ken Giles,L,Strikeout,strikeout,1,1,S,FF,99.3,90.6,32.53,-7.9,-6.62,11.53,0.82,3.29,10.51,-143.96,-5.45,85.71,149.81,-2.01,50,5.7,-13.92,51.6,2.4,24,2463,206,0.39,5.57,
37,a,Roof Closed,TOR,2019-05-10,67,3,Ken Giles,L,Strikeout,strikeout,1,2,S,SL,89.5,82.8,25.49,-29.58,-1.54,1.5,-0.8,1.74,4.48,-130.16,-4.47,147.38,191.83,-2.34,50,5.71,-2.65,3.6,7.2,24,2274,221,0.43,5.39,
38,a,Roof Closed,TOR,2019-05-11,14,0,Marcus Stroman,L,Groundout,field_out,0,0,B,SL,83.1,77,20.8,-28.14,6.46,2.69,-1.24,2.91,-0.5,-120.94,-0.21,164.28,160.16,-1.87,50,5.44,9.68,19.2,8.4,24,2424,113,0.46,5.12,
38,a,Roof Closed,TOR,2019-05-11,14,0,Marcus Stroman,L,Groundout,field_out,1,0,C,FC,90.5,83.2,27.1,-23.98,-1.19,4.66,0.19,1.96,5.54,-131.62,-3.83,109.73,185.83,-1.79,50,5.21,-2.1,2.4,6,24,2349,187,0.42,5.54,
38,a,Roof Closed,TOR,2019-05-11,14,0,Marcus Stroman,L,Groundout,field_out,1,1,X,FT,91.9,84.8,26.66,-26.2,-8.2,3.27,-0.57,2.06,5.54,-133.69,-3.46,138.72,183.13,-1.59,50,5.24,-14.96,27.6,7.2,24,2236,248,0.41,5.6,
38,a,Roof Closed,TOR,2019-05-11,32,1,Marcus Stroman,L,Groundout,field_out,0,0,B,FT,92.4,84.7,28.79,-28.61,-9.6,1.95,-1.69,2.53,2.87,-134.37,-1.98,181.57,170.43,-1.53,50,5.31,-17.57,30,7.2,24,2409,258,0.42,5.34,
38,a,Roof Closed,TOR,2019-05-11,32,1,Marcus Stroman,L,Groundout,field_out,1,0,X,FC,90.9,83.7,26.34,-24.54,-0.65,4.28,0.94,3.21,6.49,-132.24,-0.81,81.12,152.24,-1.45,50,5.31,-1.16,0,6,24,2397,179,0.42,5.92,
38,a,Roof Closed,TOR,2019-05-11,48,2,Marcus Stroman,L,Single,single,0,0,B,FT,93.1,85.1,29.56,-20.77,-6.99,6.16,0.21,1.5,6.99,-135.2,-5.7,108.87,198.31,-1.5,50,5.09,-12.94,27.6,6,24,2431,227,0.41,5.93,
38,a,Roof Closed,TOR,2019-05-11,48,2,Marcus Stroman,L,Single,single,1,0,S,FC,91.5,84.4,26.54,-25.51,0.48,3.69,1.42,2.32,7.37,-132.99,-2.94,62.78,176.12,-1.44,50,5.28,0.87,4.8,6,24,2544,159,0.42,5.69,
38,a,Roof Closed,TOR,2019-05-11,48,2,Marcus Stroman,L,Single,single,1,1,E,FC,91.1,83.9,26.53,-27.16,0.56,2.79,0.32,3.55,4.7,-132.6,0.47,104.73,142.91,-1.54,50,5.34,1,3.6,6,24,2509,160,0.42,5.58,
40,h,Clear,CLE,2019-05-13,12,0,Shane Bieber,L,Strikeout,strikeout,0,0,C,FF,92.9,84.5,30.6,-9.78,-6.13,12.18,-0.29,2.22,4.32,-135.03,-7.1,128.07,178.81,-1.12,50,5.58,-11.26,42,3.6,24,2250,206,0.41,6.16,
40,h,Clear,CLE,2019-05-13,12,0,Shane Bieber,L,Strikeout,strikeout,0,1,B,CH,87.9,80.3,28.32,-29.42,-12.5,1.68,-1.05,1.53,4.8,-127.86,-4.38,156.92,197.54,-1.33,50,5.6,-20.52,32.4,8.4,24,1779,264,0.43,6.56,
40,h,Clear,CLE,2019-05-13,12,0,Shane Bieber,L,Strikeout,strikeout,1,1,B,FF,93.2,84.5,31.92,-9.81,-3.89,12.15,1.11,2.71,6.78,-135.41,-5.94,74.7,165.58,-0.93,50,5.63,-7.16,26.4,2.4,24,2285,194,0.41,6.35,
40,h,Clear,CLE,2019-05-13,12,0,Shane Bieber,L,Strikeout,strikeout,2,1,S,CH,88,80,27.99,-22.41,-11.29,5.93,-0.08,2.65,6.45,-127.91,-2.87,120.03,167.22,-1.17,50,5.56,-18.58,37.2,7.2,24,1447,241,0.43,6.38,
40,h,Clear,CLE,2019-05-13,12,0,Shane Bieber,L,Strikeout,strikeout,2,2,C,FF,93.7,86,29.14,-11.19,-5.66,11.13,-0.33,1.57,4,-136.25,-8.6,129.7,196.5,-1.08,50,5.53,-10.68,37.2,3.6,24,2276,206,0.4,6.59,
40,h,Clear,CLE,2019-05-13,30,1,Shane Bieber,L,Flyout,field_out,0,0,C,KC,81.8,74.9,25.36,-42.17,3.82,-7.05,0.68,1.67,2.86,-118.99,-0.39,91.01,193.82,-1.04,50,5.69,5.42,8.4,12,24,2460,31,0.47,5.98,
40,h,Clear,CLE,2019-05-13,30,1,Shane Bieber,L,Flyout,field_out,0,1,B,FF,93.1,85,30.21,-9.61,-6.42,12.18,-0.39,1.51,4.04,-135.42,-8.74,131.68,198.13,-1.06,50,5.45,-11.9,43.2,3.6,24,2456,207,0.4,6.62,
